text,label,answer
"রাহিমের কাছে ৫টি আম আছে। করিম তাকে ৩টি আম দিল। এখন তার কাছে কতটি আম?",add,৮
"মিতা ১২টি কলম কিনল। সে ৪টি কলম তার ভাইকে দিল। এখন মিতার কাছে কতটি আছে?",subtract,৮
"একটি ঝুড়িতে ৬টি আপেল আছে। ৪টি ঝুড়িতে মোট কতটি আপেল আছে?",multiply,২৪
"২০টি আম ৫ জনের মধ্যে ভাগ করা হলো। প্রত্যেকে কতটি আম পাবে?",divide,৪
"রুবির কাছে ১৫ টাকা আছে। সে ৭ টাকা খরচ করল, পরে ৩ টাকা পেল। এখন তার কাছে কত টাকা?",multi_step,১১
"একটি বাক্সে ১০টি চকোলেট আছে। মিতা ৩টি বাক্স কিনল। মোট চকোলেট কতটি?",multiply,৩০
"শহিদ ১৮ কেজি চাল কিনল। সে ১০ কেজি ব্যবহার করল। বাকি কত কেজি আছে?",subtract,৮
"প্রতিদিন রাহিম ২ ঘণ্টা পড়াশোনা করে। ৭ দিনে মোট কত ঘণ্টা পড়বে?",multiply,১৪
"একটি বইয়ের দাম ২৫ টাকা। রুবি ২টি বই কিনেছে। মোট কত টাকা লাগল?",multiply,৫০
"রুমির কাছে ৫০ টাকা ছিল। সে ২০ টাকা খরচ করেছে। এখন কত টাকা আছে?",subtract,৩০
"তানিয়ার কাছে ৮টি পেন্সিল আছে। শিলা তাকে ৫টি দিল। এখন কতটি?",add,১৩
"৪টি বাচ্চা মিলে ১৬টি বিস্কুট ভাগ করে খায়। প্রত্যেকে কয়টি পেল?",divide,৪
"একটি গাছে ৩০টি আম আছে। তার মধ্যে ১২টি পড়ল। গাছে কতটি আম রইল?",subtract,১৮
"রাহিম প্রতিদিন ৫ কিমি দৌড়ায়। ৬ দিনে মোট কত কিমি দৌড়াবে?",multiply,৩০
"মিতা ৩৫ টাকা দিয়ে ৫টি কলম কিনল। প্রতিটি কলমের দাম কত?",divide,৭
"রুবেল ৪টি খাতা কিনেছে। প্রতিটি খাতার দাম ১৫ টাকা। মোট কত টাকা লাগল?",multiply,৬০
"সুমির কাছে ৯০ টাকা আছে। সে ৩০ টাকা দিয়ে একটি বই কিনেছে। বাকি কত টাকা আছে?",subtract,৬০
"১০টি চেয়ার আছে। আরও ৫টি আনা হলো। এখন মোট চেয়ার কতটি?",add,১৫
"৪০ জন শিক্ষার্থী ৫টি সারিতে দাঁড়াল। প্রতিটি সারিতে কতজন দাঁড়াল?",divide,৮
"একজন কৃষক ২৪টি ডিম উৎপাদন করেছে। সে ৬টি ঝুড়িতে ভাগ করল। প্রতিটি ঝুড়িতে কয়টি ডিম?",divide,৪
"মোহনের কাছে ২০টি আম আছে। সে ৫টি খেল এবং ৩টি তার ভাইকে দিল। এখন কতটি বাকি?",multi_step,১২
"৩টি ট্রাকে সমান সংখ্যক ১৮০টি বাক্স বহন করা হলো। প্রতিটি ট্রাকে কতটি বাক্স?",divide,৬০
"শিলা ৫০ টাকা পেয়েছে। সে ২০ টাকা দিয়ে একটি খেলনা কিনেছে এবং পরে আরও ১০ টাকা খরচ করেছে। এখন কত টাকা আছে?",multi_step,২০
"১০টি গাড়ি আছে। প্রতিটি গাড়িতে ৪ জন যাত্রী বসে। মোট কতজন যাত্রী আছে?",multiply,৪০
"২৫টি আপেল থেকে ৭টি নষ্ট হলো। ভালো আপেল কতটি আছে?",subtract,১৮
"৪টি ঝুড়িতে ১২টি করে আম আছে। মোট কতটি আম আছে?",multiply,৪৮
"৫০টি ক্যান্ডি ১০ জন শিশুর মধ্যে ভাগ করা হলো। প্রত্যেকে কয়টি ক্যান্ডি পেল?",divide,৫
"রুবি ৮টি কলম কিনেছে। সে আরও ৬টি কিনল। মোট কতটি কলম আছে?",add,১৪
"৭০ টাকা থেকে ২৫ টাকা খরচ হলো। এখন কত টাকা আছে?",subtract,৪৫
"রাহিম ১২টি আম খেল এবং পরে আরও ৮টি আম খেল। মোট কতটি খেল?",add,২০
"৩২টি আম আছে। ৮ জন বন্ধুর মধ্যে ভাগ করা হলো। প্রত্যেকে কয়টি আম পেল?",divide,৪
"৫টি ব্যাগে ১০টি করে বই আছে। মোট কতটি বই হলো?",multiply,৫০
"রুবির কাছে ৪০ টাকা আছে। সে ১৫ টাকা খরচ করল এবং পরে ৫ টাকা পেল। এখন কত টাকা আছে?",multi_step,৩০
"৮টি মুরগি প্রতিদিন ২টি ডিম দেয়। একদিনে মোট কতটি ডিম হবে?",multiply,১৬
"একটি স্কুলে ১০০ জন ছাত্র আছে। তাদের ২৫ জন করে দলে ভাগ করা হলো। কয়টি দল হলো?",divide,৪
"সুমন ২০ টাকা দিয়ে ৪টি খাতা কিনল। প্রতিটি খাতার দাম কত?",divide,৫
"১০ জন শিক্ষার্থী প্রত্যেকে ৩টি করে বই আনল। মোট কতটি বই হলো?",multiply,৩০
"৪৮টি কমলালেবু ৬ জন শিশুর মধ্যে ভাগ করা হলো। প্রত্যেকে কয়টি পেল?",divide,৮
"মিনা ১৪টি পেন্সিল কিনেছে। সে ৬টি হারিয়েছে। এখন কয়টি আছে?",subtract,৮
"২০টি বেলুন আছে। ১০টি ফেটে গেছে। এখন কতটি আছে?",subtract,১০
"৩ জন বন্ধু ৯০ টাকা সমান ভাগে ভাগ করল। প্রত্যেকে কত পেল?",divide,৩০
"১০টি বাক্সে ১৫টি করে বল আছে। মোট কতটি বল হলো?",multiply,১৫০
"সুমন প্রতিদিন ৫টি করে শব্দ শিখে। ৬ দিনে মোট কতটি শব্দ শিখবে?",multiply,৩০
"৪০টি কলম আছে। তার মধ্যে ১৮টি দেওয়া হলো। এখন কয়টি আছে?",subtract,২২
"একটি ট্রেনে ৫০ জন যাত্রী আছে। আরও ২৫ জন উঠল। এখন মোট যাত্রী কতজন?",add,৭৫
"৬টি টেবিলে প্রতিটিতে ৮টি চেয়ার আছে। মোট কতটি চেয়ার হলো?",multiply,৪৮
"৪২টি বই ৭ জন ছাত্রের মধ্যে ভাগ করা হলো। প্রত্যেকে কয়টি পেল?",divide,৬
"৩৫ টাকা দিয়ে ৭টি আম কেনা হলো। প্রতিটি আমের দাম কত?",divide,৫
"১৫ জন ছাত্র প্রত্যেকে ২টি খাতা আনল। মোট কতটি খাতা হলো?",multiply,৩০
"৬০টি কমলালেবু থেকে ২৫টি খাওয়া হলো। এখন কতটি বাকি?",subtract,৩৫
"৩টি বাসে ৪০ জন করে যাত্রী আছে। মোট কতজন যাত্রী হলো?",multiply,১২০
"১০০ টাকা থেকে ৪০ টাকা খরচ করা হলো। এখন কত টাকা আছে?",subtract,৬০
"৫০টি আপেল ৫ জন শিশুর মধ্যে ভাগ করা হলো। প্রত্যেকে কয়টি পেল?",divide,১০
"একটি স্কুলে ৩০ জন ছেলে এবং ২০ জন মেয়ে আছে। মোট শিক্ষার্থী কতজন?",add,৫০
"৫টি খাতায় প্রতিটিতে ২৫টি করে পৃষ্ঠা আছে। মোট কতটি পৃষ্ঠা হলো?",multiply,১২৫
"৪৮টি আম ৮ জন বন্ধুর মধ্যে ভাগ করা হলো। প্রত্যেকে কয়টি পেল?",divide,৬
"৭টি বাক্সে প্রতিটিতে ১০টি করে বই আছে। মোট কতটি বই হলো?",multiply,৭০
"মিতা ৩৫ টাকা পেল। সে ১৫ টাকা খরচ করল। এখন তার কাছে কত টাকা আছে?",subtract,২০
"৪০টি ডিম আছে। ১২টি বিক্রি হলো। এখন কতটি আছে?",subtract,২৮
"একটি খেলার মাঠে ৫০ জন ছেলে এবং ২৫ জন মেয়ে খেলছে। মোট কতজন খেলছে?",add,৭৫
"৬০টি ক্যান্ডি ১০ জনের মধ্যে ভাগ করা হলো। প্রত্যেকে কয়টি পেল?",divide,৬
"৮টি গাড়িতে ৫ জন করে যাত্রী বসেছে। মোট কতজন যাত্রী হলো?",multiply,৪০
"মিনা ২৫ টাকা দিয়ে ৫টি কলম কিনল। প্রতিটি কলমের দাম কত?",divide,৫
"৩০টি চেয়ার আছে। আরও ১৫টি আনা হলো। এখন মোট কতটি চেয়ার হলো?",add,৪৫
"১০০ টাকা থেকে ২০ টাকা খরচ করা হলো। এখন কত টাকা আছে?",subtract,৮০
"৯ জন শিশু প্রত্যেকে ২টি করে আম পেল। মোট কতটি আম হলো?",multiply,১৮
"৩৬টি বই ৬ জন ছাত্রের মধ্যে ভাগ করা হলো। প্রত্যেকে কয়টি পেল?",divide,৬
"রুবি ৫০ টাকা পেল। সে ২০ টাকা খরচ করল এবং পরে ১০ টাকা পেল। এখন কত টাকা আছে?",multi_step,৪০
"একটি খামারে ১২টি গরু আছে। প্রতিটি গরু দিনে ২ লিটার দুধ দেয়। একদিনে মোট কত লিটার দুধ হবে?",multiply,২৪
"৮টি আপেল থেকে ৩টি খাওয়া হলো। এখন কতটি আছে?",subtract,৫
"১০টি কম্পিউটার আছে। আরও ৫টি আনা হলো। এখন মোট কতটি হলো?",add,১৫
"৫ জন বন্ধু মিলে ২৫০ টাকা সমান ভাগে ভাগ করল। প্রত্যেকে কত টাকা পেল?",divide,৫০
"মিতা ৩০ টাকা দিয়ে ৬টি খাতা কিনল। প্রতিটি খাতার দাম কত?",divide,৫
"১২টি চেয়ার আছে। আরও ৮টি আনা হলো। এখন মোট কতটি চেয়ার হলো?",add,২০
"৩ জন শিক্ষার্থী প্রত্যেকে ৫টি করে খাতা আনল। মোট কতটি হলো?",multiply,১৫
"৫০টি কলা আছে। ১৮টি খাওয়া হলো। এখন কতটি আছে?",subtract,৩২
"৪টি ঝুড়িতে প্রতিটিতে ২৫টি করে আম আছে। মোট কতটি আম হলো?",multiply,১০০
"২৪টি চকোলেট ৮ জন শিশুর মধ্যে ভাগ করা হলো। প্রত্যেকে কয়টি পেল?",divide,৩
"৪৫টি ডিম আছে। ১৫টি বিক্রি হলো। এখন কতটি বাকি?",subtract,৩০
"১০ জন শিক্ষার্থী প্রত্যেকে ৪টি করে বই পড়ল। মোট কতটি বই পড়া হলো?",multiply,৪০
"৩৬টি কমলালেবু ১২ জন শিশুর মধ্যে ভাগ করা হলো। প্রত্যেকে কয়টি পেল?",divide,৩
"৪০টি টাকা থেকে ১২ টাকা খরচ হলো। এখন কত টাকা আছে?",subtract,২৮
"২০টি চেয়ার আছে। আরও ১০টি আনা হলো। এখন মোট কতটি হলো?",add,৩০
"৬ জন বন্ধু প্রত্যেকে ২টি করে চকোলেট খেল। মোট কতটি হলো?",multiply,১২
"৩০০ টাকা ১০ জন ছাত্রের মধ্যে ভাগ করা হলো। প্রত্যেকে কত টাকা পেল?",divide,৩০
"১৫টি আম থেকে ৫টি খাওয়া হলো। এখন কতটি আছে?",subtract,১০
"রাহিম ১২টি কমলালেবু কিনল। পরে আরও ৮টি কিনল। এখন মোট কতটি আছে?",add,২০
"৫টি ঝুড়িতে প্রতিটিতে ২০টি করে আম আছে। মোট কতটি হলো?",multiply,১০০
"৯০টি ক্যান্ডি ৩০ জন শিশুর মধ্যে ভাগ করা হলো। প্রত্যেকে কয়টি পেল?",divide,৩
"৭০ টাকা থেকে ৩৫ টাকা খরচ হলো। এখন কত টাকা আছে?",subtract,৩৫
"৮টি গরু প্রতিদিন ৩ লিটার দুধ দেয়। মোট কত লিটার দুধ হলো?",multiply,২৪
"৬০টি কলম আছে। ১৫টি দেওয়া হলো। এখন কয়টি আছে?",subtract,৪৫
"২০টি আপেল আছে। আরও ৫টি আনা হলো। এখন কতটি হলো?",add,২৫
"৮ জন বন্ধু ৬৪টি আম ভাগ করে নিল। প্রত্যেকে কয়টি পেল?",divide,৮
"১০০ টাকা থেকে ৫০ টাকা খরচ হলো। এখন কত টাকা আছে?",subtract,৫০
"৪টি বাক্সে প্রতিটিতে ৩০টি করে বই আছে। মোট কতটি হলো?",multiply,১২০
"২৫টি চকোলেট থেকে ১০টি খাওয়া হলো। এখন কতটি বাকি?",subtract,১৫
"১২টি চেয়ার আছে। আরও ৬টি আনা হলো। এখন মোট কতটি হলো?",add,১৮
"২০ জন শিক্ষার্থী প্রত্যেকে ৪টি করে খাতা আনল। মোট কতটি হলো?",multiply,৮০
"৮০টি আপেল ২০ জন শিশুর মধ্যে ভাগ করা হলো। প্রত্যেকে কয়টি পেল?",divide,৪
"মিতা ৩০ টাকা পেল। সে ১০ টাকা খরচ করল এবং পরে ৫ টাকা পেল। এখন কত টাকা আছে?",multi_step,২৫
text,label,answer
"২০টি কলম আছে। তার মধ্যে ৮টি দেওয়া হলো। এখন কয়টি আছে?",subtract,১২
"১২টি বই আছে। আরও ৫টি আনা হলো। এখন মোট কয়টি হলো?",add,১৭
"৬ জন শিশু প্রত্যেকে ৪টি করে ক্যান্ডি খেল। মোট কতটি হলো?",multiply,২৪
"৪৮টি কমলালেবু ১২ জন শিশুর মধ্যে ভাগ করা হলো। প্রত্যেকে কয়টি পেল?",divide,৪
"৫০ টাকা থেকে ৩০ টাকা খরচ হলো। এখন কত টাকা আছে?",subtract,২০
"একটি স্কুলে ৬০ জন ছেলে এবং ৪০ জন মেয়ে আছে। মোট কতজন?",add,১০০
"১৫টি কলা আছে। তার মধ্যে ৫টি খাওয়া হলো। এখন কয়টি আছে?",subtract,১০
"১০ জন শিক্ষার্থী প্রত্যেকে ৬টি করে খাতা আনল। মোট কতটি হলো?",multiply,৬০
"৯০টি চকোলেট ৯ জন শিশুর মধ্যে ভাগ করা হলো। প্রত্যেকে কয়টি পেল?",divide,১০
"৪০ টাকা থেকে ১০ টাকা খরচ হলো। এখন কত টাকা আছে?",subtract,৩০
"২৫টি বল আছে। আরও ১৫টি আনা হলো। এখন মোট কয়টি হলো?",add,৪০
"৫টি ব্যাগে প্রতিটিতে ২০টি করে বই আছে। মোট কতটি হলো?",multiply,১০০
"৪৫ জন শিক্ষার্থী ৫টি সারিতে দাঁড়িয়েছে। প্রতিটি সারিতে কয়জন?",divide,৯
"৭৫ টাকা থেকে ২৫ টাকা খরচ হলো। এখন কত টাকা আছে?",subtract,৫০
"৩০ জন ছেলে এবং ২০ জন মেয়ে আছে। মোট কতজন?",add,৫০
"১২টি চেয়ার আছে। ৪টি সরিয়ে নেওয়া হলো। এখন কয়টি আছে?",subtract,৮
"১০ জন বন্ধু প্রত্যেকে ৫টি করে ক্যান্ডি আনল। মোট কতটি হলো?",multiply,৫০
"৬০টি কলম ১২ জন শিক্ষার্থীর মধ্যে ভাগ করা হলো। প্রত্যেকে কয়টি পেল?",divide,৫
"৫০ টাকা থেকে ২০ টাকা খরচ হলো। এখন কত টাকা আছে?",subtract,৩০
"৮০টি আম আছে। আরও ২০টি আনা হলো। এখন মোট কতটি হলো?",add,১০০
"৭টি ঝুড়িতে প্রতিটিতে ১২টি করে কমলালেবু আছে। মোট কতটি হলো?",multiply,৮৪
"৩৬ জন শিক্ষার্থী ৬টি সারিতে দাঁড়িয়েছে। প্রতিটি সারিতে কয়জন?",divide,৬
"৪৫ টাকা থেকে ১৫ টাকা খরচ হলো। এখন কত টাকা আছে?",subtract,৩০
"১০ জন শিক্ষার্থী প্রত্যেকে ৩টি করে বই আনল। মোট কতটি হলো?",multiply,৩০
"২০টি পেন্সিল আছে। তার মধ্যে ৭টি দেওয়া হলো। এখন কয়টি আছে?",subtract,১৩
"৫টি বাক্সে প্রতিটিতে ১৮টি করে বল আছে। মোট কতটি হলো?",multiply,৯০
"৪০টি আপেল ৮ জনের মধ্যে ভাগ করা হলো। প্রত্যেকে কয়টি পেল?",divide,৫
"২৫ টাকা থেকে ৫ টাকা খরচ হলো। এখন কত টাকা আছে?",subtract,২০
"১২টি কমলালেবু আছে। আরও ৮টি আনা হলো। এখন মোট কতটি হলো?",add,২০
"৬ জন শিশু প্রত্যেকে ৭টি করে ক্যান্ডি খেল। মোট কতটি হলো?",multiply,৪২
"৪৮টি বই ৮ জন শিক্ষার্থীর মধ্যে ভাগ করা হলো। প্রত্যেকে কয়টি পেল?",divide,৬
"৩০ টাকা থেকে ১২ টাকা খরচ হলো। এখন কত টাকা আছে?",subtract,১৮
"৪০ জন ছেলে এবং ২০ জন মেয়ে আছে। মোট কতজন?",add,৬০
"৯টি আম আছে। তার মধ্যে ৪টি খাওয়া হলো। এখন কয়টি আছে?",subtract,৫
"১৫ জন শিক্ষার্থী প্রত্যেকে ২টি করে খাতা আনল। মোট কতটি হলো?",multiply,৩০
"৮০টি চকোলেট ১০ জন শিশুর মধ্যে ভাগ করা হলো। প্রত্যেকে কয়টি পেল?",divide,৮
"৫০ টাকা থেকে ১০ টাকা খরচ হলো। এখন কত টাকা আছে?",subtract,৪০
"২০টি চেয়ার আছে। আরও ১৫টি আনা হলো। এখন মোট কতটি হলো?",add,৩৫
"৭টি বাক্সে প্রতিটিতে ১৪টি করে বই আছে। মোট কতটি হলো?",multiply,৯৮
"৬০ জন শিক্ষার্থী ১০টি সারিতে দাঁড়িয়েছে। প্রতিটি সারিতে কয়জন?",divide,৬
"২৫ টাকা থেকে ১০ টাকা খরচ হলো। এখন কত টাকা আছে?",subtract,১৫
"১২ জন শিক্ষার্থী প্রত্যেকে ৩টি করে খাতা আনল। মোট কতটি হলো?",multiply,৩৬
"৩০টি আম আছে। তার মধ্যে ১২টি খাওয়া হলো। এখন কয়টি আছে?",subtract,১৮
"৫০টি কলম ১০ জন শিক্ষার্থীর মধ্যে ভাগ করা হলো। প্রত্যেকে কয়টি পেল?",divide,৫
"৪০ টাকা থেকে ১৫ টাকা খরচ হলো। এখন কত টাকা আছে?",subtract,২৫
"৬টি টেবিলে প্রতিটিতে ১০টি করে চেয়ার আছে। মোট কতটি হলো?",multiply,৬০
"৩০টি বই আছে। আরও ২০টি আনা হলো। এখন মোট কতটি হলো?",add,৫০
"৮০টি আপেল আছে। ৩০টি খাওয়া হলো। এখন কয়টি আছে?",subtract,৫০
"৯ জন বন্ধু প্রত্যেকে ৫টি করে ক্যান্ডি খেল। মোট কতটি হলো?",multiply,৪৫
"২৪টি চকোলেট ৪ জন শিশুর মধ্যে ভাগ করা হলো। প্রত্যেকে কয়টি পেল?",divide,৬
"৪৫ টাকা থেকে ২০ টাকা খরচ হলো। এখন কত টাকা আছে?",subtract,২৫
"১০ জন শিক্ষার্থী প্রত্যেকে ২টি করে বই আনল। মোট কতটি হলো?",multiply,২০
"৫০টি আম আছে। তার মধ্যে ১৫টি দেওয়া হলো। এখন কয়টি আছে?",subtract,৩৫
"৭টি ঝুড়িতে প্রতিটিতে ৮টি করে কলা আছে। মোট কতটি হলো?",multiply,৫৬
"৪২ জন শিক্ষার্থী ৭টি সারিতে দাঁড়িয়েছে। প্রতিটি সারিতে কয়জন?",divide,৬
"৩০ টাকা থেকে ১০ টাকা খরচ হলো। এখন কত টাকা আছে?",subtract,২০
"১২টি চেয়ার আছে। আরও ৮টি আনা হলো। এখন মোট কতটি হলো?",add,২০
"৯ জন বন্ধু প্রত্যেকে ৪টি করে খাতা আনল। মোট কতটি হলো?",multiply,৩৬
"৬০টি ডিম ১২ জনের মধ্যে ভাগ করা হলো। প্রত্যেকে কয়টি পেল?",divide,৫
"৪৫ টাকা থেকে ২৫ টাকা খরচ হলো। এখন কত টাকা আছে?",subtract,২০
"২০টি বই আছে। আরও ১৫টি আনা হলো। এখন মোট কতটি হলো?",add,৩৫
"১০ জন শিক্ষার্থী প্রত্যেকে ৫টি করে খাতা আনল। মোট কতটি হলো?",multiply,৫০
"৮০টি চকোলেট আছে। ৪০টি খাওয়া হলো। এখন কয়টি আছে?",subtract,৪০
"৪০টি কলম ৮ জন শিক্ষার্থীর মধ্যে ভাগ করা হলো। প্রত্যেকে কয়টি পেল?",divide,৫
"৫০ টাকা থেকে ৩০ টাকা খরচ হলো। এখন কত টাকা আছে?",subtract,২০
"৭টি টেবিলে প্রতিটিতে ৬টি করে চেয়ার আছে। মোট কতটি হলো?",multiply,৪২
"১৫টি আম আছে। আরও ১০টি আনা হলো। এখন মোট কতটি হলো?",add,২৫
"২০টি কলম আছে। তার মধ্যে ৬টি দেওয়া হলো। এখন কয়টি আছে?",subtract,১৪
"১২ জন শিক্ষার্থী প্রত্যেকে ৪টি করে খাতা আনল। মোট কতটি হলো?",multiply,৪৮
"৬০টি আপেল ১০ জন শিশুর মধ্যে ভাগ করা হলো। প্রত্যেকে কয়টি পেল?",divide,৬
"৪০ টাকা থেকে ১২ টাকা খরচ হলো। এখন কত টাকা আছে?",subtract,২৮
"২৫টি চেয়ার আছে। আরও ২০টি আনা হলো। এখন মোট কতটি হলো?",add,৪৫
"৯ জন বন্ধু প্রত্যেকে ৩টি করে বই আনল। মোট কতটি হলো?",multiply,২৭
"৩০টি চকোলেট আছে। তার মধ্যে ১২টি খাওয়া হলো। এখন কয়টি আছে?",subtract,১৮
"৮টি ঝুড়িতে প্রতিটিতে ১০টি করে কলা আছে। মোট কতটি হলো?",multiply,৮০
"২৪টি ডিম ৬ জন শিশুর মধ্যে ভাগ করা হলো। প্রত্যেকে কয়টি পেল?",divide,৪
"৫০ টাকা থেকে ২০ টাকা খরচ হলো। এখন কত টাকা আছে?",subtract,৩০
"১০ জন শিক্ষার্থী প্রত্যেকে ৭টি করে খাতা আনল। মোট কতটি হলো?",multiply,৭০
"২০টি কমলালেবু আছে। আরও ১৫টি আনা হলো। এখন মোট কতটি হলো?",add,৩৫
"৮০টি আম আছে। ২৫টি খাওয়া হলো। এখন কয়টি আছে?",subtract,৫৫
"১২ জন শিক্ষার্থী প্রত্যেকে ৫টি করে বই আনল। মোট কতটি হলো?",multiply,৬০
"৭২টি চকোলেট ১২ জন শিশুর মধ্যে ভাগ করা হলো। প্রত্যেকে কয়টি পেল?",divide,৬
"৪৫ টাকা থেকে ১০ টাকা খরচ হলো। এখন কত টাকা আছে?",subtract,৩৫
"৩০টি চেয়ার আছে। আরও ১০টি আনা হলো। এখন মোট কতটি হলো?",add,৪০
"৯ জন বন্ধু প্রত্যেকে ৬টি করে ক্যান্ডি খেল। মোট কতটি হলো?",multiply,৫৪
"৬০টি ডিম ১০ জনের মধ্যে ভাগ করা হলো। প্রত্যেকে কয়টি পেল?",divide,৬
"২০ টাকা থেকে ৮ টাকা খরচ হলো। এখন কত টাকা আছে?",subtract,১২
"৪টি ঝুড়িতে প্রতিটিতে ১৫টি করে কমলালেবু আছে। মোট কতটি হলো?",multiply,৬০
"৫০টি কলম আছে। ১০টি দেওয়া হলো। এখন কয়টি আছে?",subtract,৪০
