text,label,answer
"১২টি বই আছে। আরও ১৮টি আনা হলো। এখন মোট কতটি হলো?",add,৩০
"১০ জন শিক্ষার্থী প্রত্যেকে ৮টি করে খাতা আনল। মোট কতটি হলো?",multiply,৮০
"৪০টি চকোলেট ৫ জন শিশুর মধ্যে ভাগ করা হলো। প্রত্যেকে কয়টি পেল?",divide,৮
text,label,answer
"রাহিমের কাছে ৫০ টাকা আছে। সে ৩০ টাকা খরচ করল। এখন তার কাছে কত টাকা আছে?",subtract,২০
"একটি ঝুড়িতে ১৮টি আম আছে। ২টি ঝুড়িতে মোট কতটি আম?",multiply,৩৬
"৪০টি কলম ৮ জন ছাত্রের মধ্যে সমান ভাগে দেওয়া হলো। প্রত্যেকে কয়টি পেল?",divide,৫
"সোহেল ২৫ টাকা দিয়ে একটি কলম কিনল। তার কাছে ৭৫ টাকা ছিল। এখন কত টাকা আছে?",subtract,৫০
"১০টি গাছে ১২টি করে আম আছে। মোট কতটি আম?",multiply,১২০
"একটি দোকানে ৯০টি চকলেট আছে। তার মধ্যে ৩০টি বিক্রি হলো। বাকি কতটি আছে?",subtract,৬০
"রুবি ৫টি খাতা কিনল। প্রতিটি খাতার দাম ১০ টাকা। মোট কত টাকা লাগল?",multiply,৫০
"১৫০ টাকা থেকে ৭৫ টাকা খরচ হলো। এখন কত টাকা আছে?",subtract,৭৫
"একজন শিক্ষক ২০ জন ছাত্রকে ৪টি দলে ভাগ করলেন। প্রতিটি দলে কয়জন?",divide,৫
"রাহিম ৭টি বই কিনল। পরে আরও ৩টি কিনল। মোট কতটি বই কিনল?",add,১০
"৪৮টি ক্যান্ডি ১২ জনের মধ্যে সমান ভাগে দেওয়া হলো। প্রত্যেকে কয়টি পেল?",divide,৪
"মিতা ৪০ টাকা দিয়ে ২টি খেলনা কিনেছে। প্রতিটি খেলনার দাম কত?",divide,২০
"একটি ট্রেনে ২৫ জন যাত্রী উঠল। পরে আরও ১৫ জন উঠল। মোট কতজন উঠল?",add,৪০
"১০০ টাকা থেকে ২০ টাকা খরচ করল এবং পরে আরও ৩০ টাকা খরচ করল। বাকি কত টাকা?",multi_step,৫০
"একটি বাক্সে ২৫টি পেন্সিল আছে। ৪টি বাক্সে মোট কতটি পেন্সিল?",multiply,১০০
"রাহিমের কাছে ৯টি আম আছে। সে ৪টি খেল। এখন কতটি আছে?",subtract,৫
"৪৫টি বই ৯ জন ছাত্রের মধ্যে ভাগ হলো। প্রত্যেকে কয়টি বই পেল?",divide,৫
"সুমন ৫ কিমি হাঁটে প্রতিদিন। ১০ দিনে মোট কত কিমি হাঁটবে?",multiply,৫০
"একটি দোকানে ২০০ টাকা ছিল। ৫০ টাকা খরচ হলো। এখন কত টাকা আছে?",subtract,১৫০
"রুবি ১২টি কমলালেবু কিনেছে। সে ৬টি খেয়েছে। এখন কতটি আছে?",subtract,৬
"৮০টি কলা ১০ জন বাচ্চার মধ্যে ভাগ করা হলো। প্রত্যেকে কয়টি পেল?",divide,৮
"তানিয়ার কাছে ৯০ টাকা আছে। সে ৪৫ টাকা খরচ করল। এখন কত টাকা আছে?",subtract,৪৫
"১৫টি কলমের দাম ৭৫ টাকা। প্রতিটি কলমের দাম কত?",divide,৫
"একটি গাড়িতে ২৫ জন যাত্রী আছে। ৩টি গাড়িতে মোট কতজন যাত্রী?",multiply,৭৫
"রুবেল ৫টি বই কিনল। প্রতিটি বইয়ের দাম ৩০ টাকা। মোট কত টাকা লাগল?",multiply,১৫০
"২০টি চেয়ার আছে। আরও ১৫টি আনা হলো। এখন কতটি চেয়ার?",add,৩৫
"একটি দোকানে ৩০টি খেলনা আছে। ১২টি বিক্রি হলো। এখন কতটি বাকি?",subtract,১৮
"৪০টি কমলালেবু ৫ জন বন্ধুর মধ্যে ভাগ হলো। প্রত্যেকে কয়টি পেল?",divide,৮
"৫০ টাকা থেকে ২৫ টাকা খরচ হলো। এখন কত টাকা আছে?",subtract,২৫
"একজন কৃষক প্রতিদিন ১২টি ডিম পায়। ৭ দিনে মোট কতটি ডিম হবে?",multiply,৮৪
"রাহিমের কাছে ১০ টাকা আছে। শিলা তাকে আরও ২০ টাকা দিল। এখন কত টাকা আছে?",add,৩০
"৬০টি পেন্সিল ১২ জন ছাত্রের মধ্যে ভাগ হলো। প্রত্যেকে কয়টি পেল?",divide,৫
"৭০ টাকা থেকে ৫০ টাকা খরচ হলো। এখন কত টাকা আছে?",subtract,২০
"একটি বাক্সে ৮টি বল আছে। ৭টি বাক্সে মোট কতটি বল?",multiply,৫৬
"একজন ছাত্র প্রতিদিন ৩ ঘণ্টা পড়ে। ৩০ দিনে মোট কত ঘণ্টা পড়বে?",multiply,৯০
"২৫টি আপেল থেকে ৫টি খাওয়া হলো। এখন কতটি আছে?",subtract,২০
"৪০০ টাকা থেকে ২০০ টাকা খরচ হলো। এখন কত টাকা আছে?",subtract,২০০
"১২টি আম ৩ জনের মধ্যে সমান ভাগ হলো। প্রত্যেকে কয়টি পেল?",divide,৪
"রুবি ৬০ টাকা দিয়ে ৩টি বই কিনল। প্রতিটি বইয়ের দাম কত?",divide,২০
"মিতা ৯টি কমলালেবু খেল। পরে আরও ৬টি খেল। মোট কতটি খেল?",add,১৫
"একটি দোকানে ১০০টি পেন্সিল আছে। তার মধ্যে ২৫টি বিক্রি হলো। এখন কতটি আছে?",subtract,৭৫
"১৫ জন ছাত্র ৩টি দলে ভাগ হলো। প্রতিটি দলে কয়জন?",divide,৫
"একটি ঝুড়িতে ১৪টি আম আছে। ৬টি ঝুড়িতে মোট কতটি আম?",multiply,৮৪
"রাহিমের কাছে ৮০ টাকা ছিল। সে ২০ টাকা খরচ করল এবং ১০ টাকা পেল। এখন কত টাকা আছে?",multi_step,৭০
"১০টি বই আছে। আরও ২০টি কিনা হলো। এখন কতটি বই?",add,৩০
"৭২টি ক্যান্ডি ৮ জনের মধ্যে ভাগ হলো। প্রত্যেকে কয়টি পেল?",divide,৯
"একজন কৃষক প্রতিদিন ৫ লিটার দুধ বিক্রি করে। ১২ দিনে মোট কত লিটার বিক্রি হবে?",multiply,৬০
"৫০টি আমের মধ্যে ২০টি খাওয়া হলো। এখন কতটি আছে?",subtract,৩০
"একটি ক্লাসে ৩০ জন ছাত্র আছে। তাদের মধ্যে ১৫ জন মেয়েশিক্ষার্থী। ছেলেশিক্ষার্থী কতজন?",subtract,১৫
"একটি কলমের দাম ১০ টাকা। ৯টি কলমের দাম কত?",multiply,৯০
"২০ টাকা থেকে ১০ টাকা খরচ হলো। এখন কত টাকা আছে?",subtract,১০
"মিতা প্রতিদিন ২ ঘণ্টা গান শেখে। ১৫ দিনে মোট কত ঘণ্টা শিখবে?",multiply,৩০
"রুবি ১২টি আপেল কিনল। পরে আরও ৮টি কিনল। মোট কতটি?",add,২০
"একটি দোকানে ৫০টি কমলালেবু আছে। ৩০টি বিক্রি হলো। এখন কতটি আছে?",subtract,২০
"৮ জন ছাত্র ৬৪টি ক্যান্ডি ভাগ করল। প্রত্যেকে কয়টি পেল?",divide,৮
"একজন শ্রমিক প্রতিদিন ৫০০ টাকা পায়। ১০ দিনে মোট কত টাকা পাবে?",multiply,৫০০০
"একটি ঝুড়িতে ২০টি কলা আছে। ১০টি ঝুড়িতে মোট কতটি কলা?",multiply,২০০
"৪০ টাকা থেকে ২০ টাকা খরচ হলো। এখন কত টাকা আছে?",subtract,২০
"রাহিম ৬০ টাকা দিয়ে ৩টি খেলনা কিনল। প্রতিটির দাম কত?",divide,২০
"সুমন প্রতিদিন ৩ কিমি দৌড়ায়। ২০ দিনে মোট কত কিমি দৌড়াবে?",multiply,৬০
"২৫০ টাকা থেকে ১০০ টাকা খরচ হলো। এখন কত টাকা আছে?",subtract,১৫০
"৫টি ঝুড়িতে প্রতিটিতে ৮টি আপেল আছে। মোট কতটি আপেল?",multiply,৪০
"রুবি ১২টি ক্যান্ডি খেল। পরে আরও ৮টি খেল। মোট কতটি খেল?",add,২০
"৮০টি বই ৮ জনের মধ্যে ভাগ হলো। প্রত্যেকে কয়টি বই পেল?",divide,১০
"১৫০ টাকা থেকে ৫০ টাকা খরচ হলো। এখন কত টাকা আছে?",subtract,১০০
"একটি স্কুলে ২৪০ জন ছাত্র আছে। তাদেরকে ১২টি ক্লাসে ভাগ করা হলো। প্রতিটি ক্লাসে কয়জন?",divide,২০
"একটি বাসে ৪০ জন যাত্রী উঠল। পরে আরও ২০ জন উঠল। মোট কতজন উঠল?",add,৬০
"মিতা ১২টি পেন্সিল কিনল। তার ভাইকে ৪টি দিল। এখন কতটি আছে?",subtract,৮
"৩০০ টাকা থেকে ২০০ টাকা খরচ হলো। এখন কত টাকা আছে?",subtract,১০০
"একটি বাক্সে ৫০টি চকলেট আছে। ৫টি বাক্সে মোট কতটি চকলেট?",multiply,২৫০
"১০০ টাকা থেকে ২৫ টাকা খরচ হলো। এখন কত টাকা আছে?",subtract,৭৫
"৮টি খাতার দাম ৮০ টাকা। প্রতিটির দাম কত?",divide,১০
"একটি দোকানে ১৮০টি পেন্সিল আছে। তার মধ্যে ৬০টি বিক্রি হলো। এখন কতটি বাকি?",subtract,১২০
"১০০০ টাকা থেকে ৫০০ টাকা খরচ হলো। এখন কত টাকা আছে?",subtract,৫০০
"রাহিম ২০টি কলম কিনল। পরে ১০টি তার ভাইকে দিল। এখন কতটি আছে?",subtract,১০
"একজন ছাত্র প্রতিদিন ৪ ঘণ্টা পড়ে। ৫ দিনে মোট কত ঘণ্টা পড়বে?",multiply,২০
"৬০০ টাকা থেকে ৪০০ টাকা খরচ হলো। এখন কত টাকা আছে?",subtract,২০০
"একটি ক্লাসে ৫০ জন ছাত্র আছে। তাদের মধ্যে ৩০ জন ছেলে। মেয়েশিক্ষার্থী কয়জন?",subtract,২০
"৫টি ঝুড়িতে প্রতিটিতে ৬টি করে কমলালেবু আছে। মোট কতটি?",multiply,৩০
"২০০ টাকা থেকে ৮০ টাকা খরচ হলো। এখন কত টাকা আছে?",subtract,১২০
"রুবি ৫টি বই কিনল। পরে আরও ৭টি কিনল। মোট কতটি?",add,১২
"একজন কৃষক প্রতিদিন ১০টি ডিম পায়। ১৫ দিনে মোট কতটি ডিম হবে?",multiply,১৫০
"৯০টি ক্যান্ডি ৯ জন ছাত্রের মধ্যে ভাগ হলো। প্রত্যেকে কয়টি পেল?",divide,১০
"রাহিম ৫০ টাকা দিয়ে ৫টি কলম কিনল। প্রতিটির দাম কত?",divide,১০
"একটি দোকানে ২৫০টি আপেল আছে। ৫০টি বিক্রি হলো। এখন কতটি আছে?",subtract,২০০
"৪০০ টাকা থেকে ২৫০ টাকা খরচ হলো। এখন কত টাকা আছে?",subtract,১৫০
"মিতা ৩০টি আম কিনল। তার বোনকে ১০টি দিল। এখন কতটি আছে?",subtract,২০
"৬০টি বই ১২ জন ছাত্রের মধ্যে ভাগ হলো। প্রত্যেকে কয়টি পেল?",divide,৫
"একজন কর্মচারী প্রতিদিন ৪০০ টাকা পান। ২৫ দিনে মোট কত টাকা পাবেন?",multiply,১০০০০
"রাহিম প্রতিদিন ৮ কিমি দৌড়ায়। ১০ দিনে মোট কত কিমি দৌড়াবে?",multiply,৮০
"২০ জন ছাত্র একটি হলে বসে আছে। আরও ১৫ জন এল। মোট কতজন হলো?",add,৩৫
"১০০ টাকা থেকে ৬০ টাকা খরচ হলো। এখন কত টাকা আছে?",subtract,৪০
"একজন কৃষক প্রতিদিন ১২ লিটার দুধ বিক্রি করে। ১৫ দিনে মোট কত লিটার?",multiply,১৮০
"৫০টি কমলালেবু থেকে ৩০টি বিক্রি হলো। এখন কতটি আছে?",subtract,২০
"একটি স্কুলে ১০০ জন ছাত্র আছে। ৪টি দলে ভাগ হলো। প্রতিটি দলে কয়জন?",divide,২৫
"একটি বইয়ের দাম ৩০ টাকা। ৭টি বইয়ের দাম কত?",multiply,২১০
"১৫টি আম থেকে ৫টি খাওয়া হলো। এখন কতটি আছে?",subtract,১০
"১০০ টাকা থেকে ১০০ টাকা খরচ হলো। এখন কত টাকা আছে?",subtract,০
"রাহিম ৬০ টাকা দিয়ে ২টি বই কিনল। প্রতিটির দাম কত?",divide,৩০
"একজন ছাত্র প্রতিদিন ৩ কিমি হাঁটে। ১৫ দিনে মোট কত কিমি হাঁটবে?",multiply,৪৫
"একটি ক্লাসে ২৫ জন ছাত্র আছে। তাদের মধ্যে ৫ জন অনুপস্থিত। উপস্থিত কতজন?",subtract,২০
"৪০০ টাকা থেকে ৩৫০ টাকা খরচ হলো। এখন কত টাকা আছে?",subtract,৫০
text,label,answer
"৫০টি বই আছে। এর মধ্যে ২০টি বিক্রি হলো। এখন কতটি বই আছে?",subtract,৩০
"একটি বাক্সে ১৫টি আম আছে। ৫টি বাক্সে মোট কতটি আম?",multiply,৭৫
"৮০টি ক্যান্ডি ১০ জন শিশুর মধ্যে ভাগ করা হলো। প্রত্যেকে কয়টি পেল?",divide,৮
"রুবি ৩০ টাকা দিয়ে ৩টি পেন্সিল কিনল। প্রতিটির দাম কত?",divide,১০
"মিতা ১২টি আম খেল। পরে আরও ৮টি খেল। মোট কতটি আম খেল?",add,২০
"২০০ টাকা থেকে ৫০ টাকা খরচ হলো। এখন কত টাকা আছে?",subtract,১৫০
"একজন কৃষক প্রতিদিন ২০টি ডিম পায়। ৬ দিনে মোট কতটি ডিম পাবে?",multiply,১২০
"২৫০ টাকা থেকে ১৫০ টাকা খরচ হলো। এখন কত টাকা আছে?",subtract,১০০
"একটি ক্লাসে ৪০ জন ছাত্র আছে। তাদেরকে ৫টি দলে ভাগ করা হলো। প্রতিটি দলে কয়জন?",divide,৮
"রাহিমের কাছে ১০ টাকা ছিল। সে আরও ১৫ টাকা পেল। এখন কত টাকা আছে?",add,২৫
"৯০টি কলা থেকে ৩০টি খাওয়া হলো। এখন কতটি আছে?",subtract,৬০
"একটি বাসে ৫০ জন যাত্রী উঠল। পরে আরও ২০ জন উঠল। মোট কতজন হলো?",add,৭০
"১০০ টাকা থেকে ৪০ টাকা খরচ হলো। এখন কত টাকা আছে?",subtract,৬০
"৫টি ঝুড়িতে প্রতিটিতে ৭টি করে আম আছে। মোট কতটি আম?",multiply,৩৫
"রুবেল ৪০ টাকা দিয়ে ২টি বই কিনল। প্রতিটি বইয়ের দাম কত?",divide,২০
"একটি দোকানে ২০০টি পেন্সিল আছে। তার মধ্যে ৮০টি বিক্রি হলো। এখন কতটি আছে?",subtract,১২০
"মিতা প্রতিদিন ৫ কিমি দৌড়ায়। ১০ দিনে মোট কত কিমি দৌড়াবে?",multiply,৫০
"২৫ জন ছাত্র ৫টি দলে ভাগ হলো। প্রতিটি দলে কয়জন?",divide,৫
"৫০টি আমের মধ্যে ১০টি নষ্ট হলো। ভালো আম কয়টি?",subtract,৪০
"রুবি ৮০ টাকা দিয়ে ৪টি খাতা কিনল। প্রতিটি খাতার দাম কত?",divide,২০
"একটি গাছে ৩০টি কমলালেবু আছে। ১২টি পড়ল। গাছে কতটি আছে?",subtract,১৮
"১০০০ টাকা থেকে ৪০০ টাকা খরচ হলো। এখন কত টাকা আছে?",subtract,৬০০
"একটি বাক্সে ২৫টি চকলেট আছে। ৮টি বাক্সে মোট কতটি?",multiply,২০০
"রুবি ২০টি পেন্সিল কিনল। পরে আরও ১০টি কিনল। মোট কতটি?",add,৩০
"একজন কৃষক প্রতিদিন ১০ লিটার দুধ বিক্রি করে। ২০ দিনে মোট কত লিটার বিক্রি হবে?",multiply,২০০
"৮০ টাকা থেকে ২৫ টাকা খরচ হলো। এখন কত টাকা আছে?",subtract,৫৫
"একটি স্কুলে ৬০ জন ছাত্র আছে। তাদেরকে ৩টি দলে ভাগ করা হলো। প্রতিটি দলে কয়জন?",divide,২০
"রাহিম ৩০টি আম কিনল। সে ১৫টি খেল। এখন কতটি আছে?",subtract,১৫
"মিতা ৫০ টাকা দিয়ে ৫টি কলম কিনল। প্রতিটির দাম কত?",divide,১০
"৪০টি ক্যান্ডি থেকে ১২টি খাওয়া হলো। এখন কতটি আছে?",subtract,২৮
"১০টি বই আছে। আরও ৫টি কিনা হলো। মোট কতটি হলো?",add,১৫
"একটি দোকানে ৭০টি আপেল আছে। ২০টি বিক্রি হলো। এখন কতটি আছে?",subtract,৫০
"একজন ছাত্র প্রতিদিন ২ ঘণ্টা পড়ে। ৩০ দিনে মোট কত ঘণ্টা পড়বে?",multiply,৬০
"৫০টি আম ৫ জনের মধ্যে ভাগ হলো। প্রত্যেকে কয়টি পেল?",divide,১০
"৪০০ টাকা থেকে ২০০ টাকা খরচ হলো। এখন কত টাকা আছে?",subtract,২০০
"একটি বাক্সে ১২টি পেন্সিল আছে। ১০টি বাক্সে মোট কতটি?",multiply,১২০
"রুবি ৯০ টাকা দিয়ে ৩টি বই কিনল। প্রতিটির দাম কত?",divide,৩০
"২০ জন ছাত্র একটি হলে বসে আছে। পরে আরও ১০ জন এল। মোট কতজন হলো?",add,৩০
"একটি দোকানে ৩০টি খেলনা আছে। ১৮টি বিক্রি হলো। বাকি কতটি আছে?",subtract,১২
"১৫০ টাকা থেকে ৫০ টাকা খরচ হলো। এখন কত টাকা আছে?",subtract,১০০
"মিতা প্রতিদিন ৩ কিমি হাঁটে। ১৫ দিনে মোট কত কিমি হাঁটবে?",multiply,৪৫
"১০০ টাকা থেকে ৭৫ টাকা খরচ হলো। এখন কত টাকা আছে?",subtract,২৫
"একজন কৃষক প্রতিদিন ২৫টি ডিম পায়। ৪ দিনে মোট কতটি ডিম?",multiply,১০০
"৫০০ টাকা থেকে ৩০০ টাকা খরচ হলো। এখন কত টাকা আছে?",subtract,২০০
"একটি ক্লাসে ৪৮ জন ছাত্র আছে। তাদেরকে ৬টি দলে ভাগ হলো। প্রতিটি দলে কয়জন?",divide,৮
"রুবেল ৬০ টাকা দিয়ে ৬টি কলম কিনল। প্রতিটির দাম কত?",divide,১০
"একটি ঝুড়িতে ১৬টি আম আছে। ৪টি ঝুড়িতে মোট কতটি?",multiply,৬৪
"৩০০ টাকা থেকে ২৫০ টাকা খরচ হলো। এখন কত টাকা আছে?",subtract,৫০
"মিতা ১০টি কমলালেবু কিনল। পরে আরও ৫টি কিনল। মোট কতটি হলো?",add,১৫
"একটি দোকানে ২০০টি ক্যান্ডি আছে। তার মধ্যে ৫০টি বিক্রি হলো। এখন কতটি আছে?",subtract,১৫০
"৭২টি ক্যান্ডি ৯ জন ছাত্রের মধ্যে ভাগ হলো। প্রত্যেকে কয়টি পেল?",divide,৮
"রুবি ১৫০ টাকা দিয়ে ৫টি খাতা কিনল। প্রতিটির দাম কত?",divide,৩০
"একটি ক্লাসে ৩০ জন ছাত্র আছে। তাদের মধ্যে ১০ জন অনুপস্থিত। উপস্থিত কতজন?",subtract,২০
"৮০ টাকা থেকে ৩০ টাকা খরচ হলো। এখন কত টাকা আছে?",subtract,৫০
"একটি বইয়ের দাম ২৫ টাকা। ১২টি বইয়ের দাম কত?",multiply,৩০০
"রাহিম প্রতিদিন ৪ কিমি দৌড়ায়। ২০ দিনে মোট কত কিমি দৌড়াবে?",multiply,৮০
"একটি ঝুড়িতে ৯টি কমলালেবু আছে। ৭টি ঝুড়িতে মোট কতটি?",multiply,৬৩
"৫০ টাকা থেকে ১০ টাকা খরচ হলো। এখন কত টাকা আছে?",subtract,৪০
"১২টি আম ৪ জনের মধ্যে ভাগ হলো। প্রত্যেকে কয়টি পেল?",divide,৩
"একটি দোকানে ৯০টি খেলনা আছে। ৩০টি বিক্রি হলো। এখন কতটি আছে?",subtract,৬০
"মিতা ২০ টাকা দিয়ে ২টি কলম কিনল। প্রতিটির দাম কত?",divide,১০
"৭৫টি কলা থেকে ২৫টি খাওয়া হলো। এখন কতটি আছে?",subtract,৫০
"একজন কৃষক প্রতিদিন ১৮টি ডিম পায়। ৫ দিনে মোট কতটি ডিম?",multiply,৯০
"একটি স্কুলে ২৪০ জন ছাত্র আছে। ১২টি ক্লাসে ভাগ হলো। প্রতিটি ক্লাসে কয়জন?",divide,২০
"৩০ টাকা থেকে ১৫ টাকা খরচ হলো। এখন কত টাকা আছে?",subtract,১৫
"রুবি ৪টি বই কিনল। পরে আরও ৬টি কিনল। মোট কতটি হলো?",add,১০
"একটি বাক্সে ২০টি পেন্সিল আছে। ৬টি বাক্সে মোট কতটি?",multiply,১২০
"১০০ টাকা থেকে ২০ টাকা খরচ হলো। এখন কত টাকা আছে?",subtract,৮০
"একজন ছাত্র প্রতিদিন ৫ ঘণ্টা পড়ে। ৬ দিনে মোট কত ঘণ্টা পড়বে?",multiply,৩০
"একটি দোকানে ৪০০টি আপেল আছে। ১০০টি বিক্রি হলো। এখন কতটি আছে?",subtract,৩০০
"২৫টি চকলেট থেকে ৫টি খাওয়া হলো। এখন কতটি আছে?",subtract,২০
"৫০টি বই ১০ জন ছাত্রের মধ্যে ভাগ হলো। প্রত্যেকে কয়টি পেল?",divide,৫
"একটি খাতার দাম ১৫ টাকা। ১০টি খাতার দাম কত?",multiply,১৫০
"৬০০ টাকা থেকে ৪০০ টাকা খরচ হলো। এখন কত টাকা আছে?",subtract,২০০
"একটি ঝুড়িতে ১০টি আম আছে। ৯টি ঝুড়িতে মোট কতটি?",multiply,৯০
"২০টি বই থেকে ৮টি দেওয়া হলো। এখন কতটি আছে?",subtract,১২
"একটি স্কুলে ৫০০ জন ছাত্র আছে। তাদেরকে ২৫টি ক্লাসে ভাগ হলো। প্রতিটি ক্লাসে কয়জন?",divide,২০
"রুবি প্রতিদিন ২ ঘণ্টা গান শেখে। ৩০ দিনে মোট কত ঘণ্টা শিখবে?",multiply,৬০
"৪৮০ টাকা থেকে ১৮০ টাকা খরচ হলো। এখন কত টাকা আছে?",subtract,৩০০
"একটি বাক্সে ৩৬টি আপেল আছে। ৩টি বাক্সে মোট কতটি?",multiply,১০৮
"৬০ টাকা থেকে ৪০ টাকা খরচ হলো। এখন কত টাকা আছে?",subtract,২০
"একজন কৃষক প্রতিদিন ১২ লিটার দুধ বিক্রি করে। ১০ দিনে মোট কত লিটার বিক্রি হবে?",multiply,১২০
"৭০০ টাকা থেকে ৩০০ টাকা খরচ হলো। এখন কত টাকা আছে?",subtract,৪০০
"একটি ক্লাসে ৯০ জন ছাত্র আছে। তাদেরকে ৯টি দলে ভাগ হলো। প্রতিটি দলে কয়জন?",divide,১০
"৪০০ টাকা থেকে ৩৫০ টাকা খরচ হলো। এখন কত টাকা আছে?",subtract,৫০
"একজন ছাত্র প্রতিদিন ৬ কিমি হাঁটে। ১৫ দিনে মোট কত কিমি হাঁটবে?",multiply,৯০
