text,label,answer
"একটি দোকানে ১২০টি কলম আছে। ২০টি বিক্রি হলো। এখন কতটি আছে?",subtract,১০০
"১৫০ টাকা থেকে ৭৫ টাকা খরচ হলো। এখন কত টাকা আছে?",subtract,৭৫
"১০টি ঝুড়িতে প্রতিটিতে ১১টি করে আপেল আছে। মোট কতটি?",multiply,১১০
"২৫টি আম থেকে ৫টি দেওয়া হলো। এখন কতটি আছে?",subtract,২০
"একটি বইয়ের দাম ৪০ টাকা। ৫টি বইয়ের দাম কত?",multiply,২০০
"১০০ টাকা থেকে ৯০ টাকা খরচ হলো। এখন কত টাকা আছে?",subtract,১০
"৮ জন ছাত্র ৪০টি ক্যান্ডি ভাগ করল। প্রত্যেকে কয়টি পেল?",divide,৫
text,label,answer
"৫০ টাকা থেকে ২০ টাকা খরচ হলো। এখন কত টাকা আছে?",subtract,৩০
"একটি ঝুড়িতে ১২টি আম আছে। ৫টি ঝুড়িতে মোট কতটি আম?",multiply,৬০
"৮০টি ক্যান্ডি ৮ জন শিশুর মধ্যে ভাগ করা হলো। প্রত্যেকে কয়টি পেল?",divide,১০
"রুবি ৩০ টাকা দিয়ে ৩টি খাতা কিনল। প্রতিটি খাতার দাম কত?",divide,১০
"মিতা ১০টি আম খেল। পরে আরও ৫টি খেল। মোট কতটি খেল?",add,১৫
"২০০ টাকা থেকে ৭৫ টাকা খরচ হলো। এখন কত টাকা আছে?",subtract,১২৫
"একজন কৃষক প্রতিদিন ১৫টি ডিম পায়। ৭ দিনে মোট কতটি ডিম পাবে?",multiply,১০৫
"২৫০ টাকা থেকে ১০০ টাকা খরচ হলো। এখন কত টাকা আছে?",subtract,১৫০
"একটি ক্লাসে ৪০ জন ছাত্র আছে। তাদেরকে ৮টি দলে ভাগ করা হলো। প্রতিটি দলে কয়জন?",divide,৫
"রাহিমের কাছে ১৫ টাকা ছিল। সে আরও ২০ টাকা পেল। এখন কত টাকা আছে?",add,৩৫
"৯০টি কলা থেকে ৩০টি খাওয়া হলো। এখন কতটি আছে?",subtract,৬০
"একটি বাসে ৪০ জন যাত্রী উঠল। পরে আরও ৩০ জন উঠল। মোট কতজন হলো?",add,৭০
"১০০ টাকা থেকে ৫০ টাকা খরচ হলো। এখন কত টাকা আছে?",subtract,৫০
"৫টি ঝুড়িতে প্রতিটিতে ৯টি করে আম আছে। মোট কতটি আম?",multiply,৪৫
"রুবেল ৫০ টাকা দিয়ে ৫টি বই কিনল। প্রতিটির দাম কত?",divide,১০
"একটি দোকানে ২৫০টি পেন্সিল আছে। তার মধ্যে ১০০টি বিক্রি হলো। এখন কতটি আছে?",subtract,১৫০
"মিতা প্রতিদিন ৬ কিমি দৌড়ায়। ১০ দিনে মোট কত কিমি দৌড়াবে?",multiply,৬০
"২০ জন ছাত্র ৫টি দলে ভাগ হলো। প্রতিটি দলে কয়জন?",divide,৪
"৫০টি আপেল থেকে ১৫টি নষ্ট হলো। ভালো আপেল কয়টি?",subtract,৩৫
"রুবি ৯০ টাকা দিয়ে ৩টি খাতা কিনল। প্রতিটির দাম কত?",divide,৩০
"একটি গাছে ২৫টি কমলালেবু আছে। ১২টি পড়ল। এখন কতটি আছে?",subtract,১৩
"১০০০ টাকা থেকে ৩০০ টাকা খরচ হলো। এখন কত টাকা আছে?",subtract,৭০০
"একটি বাক্সে ২০টি চকলেট আছে। ৫টি বাক্সে মোট কতটি?",multiply,১০০
"রুবি ৩০টি পেন্সিল কিনল। পরে আরও ২০টি কিনল। মোট কতটি?",add,৫০
"একজন কৃষক প্রতিদিন ৮ লিটার দুধ বিক্রি করে। ২০ দিনে মোট কত লিটার বিক্রি হবে?",multiply,১৬০
"৮০ টাকা থেকে ২৫ টাকা খরচ হলো। এখন কত টাকা আছে?",subtract,৫৫
"একটি স্কুলে ৬০ জন ছাত্র আছে। তাদেরকে ৪টি দলে ভাগ করা হলো। প্রতিটি দলে কয়জন?",divide,১৫
"রাহিম ২০টি আম কিনল। সে ১২টি খেল। এখন কতটি আছে?",subtract,৮
"মিতা ৫০ টাকা দিয়ে ৫টি কলম কিনল। প্রতিটির দাম কত?",divide,১০
"৪০টি ক্যান্ডি থেকে ১০টি খাওয়া হলো। এখন কতটি আছে?",subtract,৩০
"১০টি বই আছে। আরও ৭টি কিনা হলো। মোট কতটি হলো?",add,১৭
"একটি দোকানে ৮০টি আপেল আছে। ৩০টি বিক্রি হলো। এখন কতটি আছে?",subtract,৫০
"একজন ছাত্র প্রতিদিন ২ ঘণ্টা পড়ে। ৩০ দিনে মোট কত ঘণ্টা পড়বে?",multiply,৬০
"৫০টি আম ৫ জনের মধ্যে ভাগ হলো। প্রত্যেকে কয়টি পেল?",divide,১০
"৪০০ টাকা থেকে ২৫০ টাকা খরচ হলো। এখন কত টাকা আছে?",subtract,১৫০
"একটি বাক্সে ১২টি পেন্সিল আছে। ১০টি বাক্সে মোট কতটি?",multiply,১২০
"রুবি ৬০ টাকা দিয়ে ৪টি বই কিনল। প্রতিটির দাম কত?",divide,১৫
"২০ জন ছাত্র একটি হলে বসে আছে। পরে আরও ১০ জন এল। মোট কতজন হলো?",add,৩০
"একটি দোকানে ২৫টি খেলনা আছে। ১২টি বিক্রি হলো। বাকি কতটি আছে?",subtract,১৩
"১৫০ টাকা থেকে ৭৫ টাকা খরচ হলো। এখন কত টাকা আছে?",subtract,৭৫
"মিতা প্রতিদিন ৩ কিমি হাঁটে। ২০ দিনে মোট কত কিমি হাঁটবে?",multiply,৬০
"১০০ টাকা থেকে ৮০ টাকা খরচ হলো। এখন কত টাকা আছে?",subtract,২০
"একজন কৃষক প্রতিদিন ২০টি ডিম পায়। ৫ দিনে মোট কতটি ডিম?",multiply,১০০
"৫০০ টাকা থেকে ২০০ টাকা খরচ হলো। এখন কত টাকা আছে?",subtract,৩০০
"একটি ক্লাসে ৫০ জন ছাত্র আছে। তাদেরকে ৫টি দলে ভাগ করা হলো। প্রতিটি দলে কয়জন?",divide,১০
"রুবেল ৪০ টাকা দিয়ে ৪টি কলম কিনল। প্রতিটির দাম কত?",divide,১০
"একটি ঝুড়িতে ১৫টি আম আছে। ৫টি ঝুড়িতে মোট কতটি?",multiply,৭৫
"৩০০ টাকা থেকে ২৫০ টাকা খরচ হলো। এখন কত টাকা আছে?",subtract,৫০
"মিতা ৮টি কমলালেবু কিনল। পরে আরও ৭টি কিনল। মোট কতটি হলো?",add,১৫
"একটি দোকানে ২০০টি ক্যান্ডি আছে। ৫০টি বিক্রি হলো। এখন কতটি আছে?",subtract,১৫০
"৭২টি ক্যান্ডি ৮ জন ছাত্রের মধ্যে ভাগ হলো। প্রত্যেকে কয়টি পেল?",divide,৯
"রুবি ১৫০ টাকা দিয়ে ৫টি খাতা কিনল। প্রতিটির দাম কত?",divide,৩০
"একটি ক্লাসে ৩০ জন ছাত্র আছে। তাদের মধ্যে ৫ জন অনুপস্থিত। উপস্থিত কতজন?",subtract,২৫
"৮০ টাকা থেকে ৩০ টাকা খরচ হলো। এখন কত টাকা আছে?",subtract,৫০
"একটি বইয়ের দাম ২০ টাকা। ১২টি বইয়ের দাম কত?",multiply,২৪০
"রাহিম প্রতিদিন ৫ কিমি দৌড়ায়। ১০ দিনে মোট কত কিমি দৌড়াবে?",multiply,৫০
"একটি ঝুড়িতে ৯টি কমলালেবু আছে। ৬টি ঝুড়িতে মোট কতটি?",multiply,৫৪
"৫০ টাকা থেকে ২০ টাকা খরচ হলো। এখন কত টাকা আছে?",subtract,৩০
"১২টি আম ৪ জনের মধ্যে ভাগ হলো। প্রত্যেকে কয়টি পেল?",divide,৩
"একটি দোকানে ৮০টি খেলনা আছে। ২০টি বিক্রি হলো। এখন কতটি আছে?",subtract,৬০
"মিতা ৩০ টাকা দিয়ে ৩টি কলম কিনল। প্রতিটির দাম কত?",divide,১০
"৭৫টি কলা থেকে ২৫টি খাওয়া হলো। এখন কতটি আছে?",subtract,৫০
"একজন কৃষক প্রতিদিন ১৮টি ডিম পায়। ৫ দিনে মোট কতটি ডিম?",multiply,৯০
"একটি স্কুলে ২৪০ জন ছাত্র আছে। ১২টি ক্লাসে ভাগ হলো। প্রতিটি ক্লাসে কয়জন?",divide,২০
"৩০ টাকা থেকে ১৫ টাকা খরচ হলো। এখন কত টাকা আছে?",subtract,১৫
"রুবি ৫টি বই কিনল। পরে আরও ৭টি কিনল। মোট কতটি হলো?",add,১২
"একটি বাক্সে ২০টি পেন্সিল আছে। ৬টি বাক্সে মোট কতটি?",multiply,১২০
"১০০ টাকা থেকে ২০ টাকা খরচ হলো। এখন কত টাকা আছে?",subtract,৮০
"একজন ছাত্র প্রতিদিন ৫ ঘণ্টা পড়ে। ৬ দিনে মোট কত ঘণ্টা পড়বে?",multiply,৩০
"একটি দোকানে ৩০০টি আপেল আছে। ১০০টি বিক্রি হলো। এখন কতটি আছে?",subtract,২০০
"২৫টি চকলেট থেকে ৫টি খাওয়া হলো। এখন কতটি আছে?",subtract,২০
"৫০টি বই ১০ জন ছাত্রের মধ্যে ভাগ হলো। প্রত্যেকে কয়টি পেল?",divide,৫
"একটি খাতার দাম ১৫ টাকা। ১০টি খাতার দাম কত?",multiply,১৫০
"৬০০ টাকা থেকে ৪০০ টাকা খরচ হলো। এখন কত টাকা আছে?",subtract,২০০
"একটি ঝুড়িতে ১০টি আম আছে। ৯টি ঝুড়িতে মোট কতটি?",multiply,৯০
"২০টি বই থেকে ৮টি দেওয়া হলো। এখন কতটি আছে?",subtract,১২
"একটি স্কুলে ৫০০ জন ছাত্র আছে। তাদেরকে ২৫টি ক্লাসে ভাগ হলো। প্রতিটি ক্লাসে কয়জন?",divide,২০
"রুবি প্রতিদিন ২ ঘণ্টা গান শেখে। ৩০ দিনে মোট কত ঘণ্টা শিখবে?",multiply,৬০
"৪৮০ টাকা থেকে ১৮০ টাকা খরচ হলো। এখন কত টাকা আছে?",subtract,৩০০
text,label,answer
"রাহিমের কাছে ৫০ টাকা আছে। সে ২০ টাকা দিয়ে কলম কিনল। পরে আরও ৩০ টাকা পেল। এখন তার কাছে কত টাকা আছে?",multi_step,৬০
"মিঠুর কাছে ৩/৪ লিটার দুধ আছে। সে ১/২ লিটার ব্যবহার করল। কত লিটার দুধ বাকি?",subtract,১/৪
"একটি ট্রেনে ৩০ জন যাত্রী আছে। প্রতিটি কোচে ৫টি করে আসন আছে। কতটি কোচ লাগবে?",divide_ceil,৬
"একটি আয়তক্ষেত্রের দৈর্ঘ্য ৮ মি এবং প্রস্থ ৫ মি। ক্ষেত্রফল কত?",multiply,৪০
"মিতা ১২টি আপেল কিনল। ৩টি খেয়ে ফেলল। পরে ৫টি আরও কিনল। এখন কতটি আছে?",multi_step,১৪
"একটি স্কুলে ৯০ জন ছাত্র আছে। তারা ৩টি দলে ভাগ হলো। প্রতিটি দলে কয়জন?",divide,৩০
"রুবি ৭৫ টাকা দিয়ে ৩টি খাতা কিনল। প্রতিটি খাতার দাম কত?",divide,২৫
"একজন কৃষক প্রতিদিন ১২টি ডিম পায়। ৭ দিনে মোট কতটি ডিম হবে?",multiply,৮৪
"একটি দোকানে ৬০টি কলম আছে। ১৫টি বিক্রি হলো। পরে ২০টি আরও আনা হলো। এখন কতটি কলম আছে?",multi_step,৬৫
"একটি ট্রাক ৫ কিমি প্রতি লিটার গ্যাস খায়। ট্রাক ৪০ কিমি যাবে। কত লিটার গ্যাস লাগবে?",divide,৮
"রাহিমের কাছে ২০০ টাকা আছে। সে ৫০ টাকা খরচ করল। পরে ১০% টাকা ফেরত পেল। এখন কত টাকা আছে?",multi_step,১৬৫
"মিতা ৩/৫ কেজি চিনি কিনল। সে ১/৫ কেজি ব্যবহার করল। কত কেজি চিনি বাকি?",subtract,২/৫
"একটি ক্লাসে ২৫ জন ছেলে এবং ৩০ জন মেয়ে আছে। মোট কতজন ছাত্র?",add,৫৫
"রুবি ৩ টি বই কিনল। প্রথম বই ২৫ টাকা, দ্বিতীয় ৩০ টাকা, তৃতীয় ২০ টাকা। মোট কত টাকা খরচ হলো?",add,৭৫
"একটি দোকানে ৮০টি কমলালেবু আছে। ২০টি বিক্রি হলো। পরে আরও ৩০টি যোগ হলো। এখন কতটি আছে?",multi_step,৯০
"মিতা ৬০ টাকা দিয়ে ৪টি কলম কিনল। প্রতিটি কলমের দাম কত?",divide,১৫
"একটি রেস্টুরেন্টে ৫টি টেবিল আছে। প্রতিটি টেবিলে ৪ জন বসে। মোট কতজন খেতে পারে?",multiply,২০
"একজন শ্রমিক ৮ ঘণ্টা কাজ করে। ৫ দিনে মোট কত ঘণ্টা কাজ করবে?",multiply,৪০
"একটি আয়তক্ষেত্রের দৈর্ঘ্য ১২ মি এবং প্রস্থ ৭ মি। ক্ষেত্রফল কত?",multiply,৮৪
"রাহিম ২০০ টাকা দিয়ে ৪টি বই কিনল। প্রতিটি বইয়ের দাম কত?",divide,৫০
"একটি বাসে ৪০ জন যাত্রী আছে। ২০ জন নেমে গেল। পরে ১৫ জন উঠল। এখন কতজন আছে?",multi_step,৩৫
"একটি বাক্সে ১২টি পেন্সিল আছে। ৮টি বাক্সে মোট কতটি পেন্সিল?",multiply,৯৬
"মিতা ৫ কিমি হাঁটে। সে প্রতিদিন একই দূরত্ব হাঁটে। ১০ দিনে কত কিমি হাঁটবে?",multiply,৫০
"রুবি ৭৫ টাকা দিয়ে ৩টি খাতা কিনল। প্রতিটি খাতার দাম কত?",divide,২৫
"একজন কৃষক প্রতিদিন ২০ লিটার দুধ বিক্রি করে। ৭ দিনে মোট কত লিটার বিক্রি করবে?",multiply,১৪০
"একটি ক্লাসে ৪০ জন ছাত্র আছে। ৮ জন অনুপস্থিত। এখন কতজন উপস্থিত?",subtract,৩২
"একটি আয়তক্ষেত্রের দৈর্ঘ্য ১০ মি এবং প্রস্থ ৫ মি। ক্ষেত্রফল কত?",multiply,৫০
"মিঠুর কাছে ৩/৪ কেজি চিনি আছে। সে ১/২ কেজি ব্যবহার করল। কত কেজি বাকি?",subtract,১/৪
"একটি দোকানে ৬০টি খেলনা আছে। ২০টি বিক্রি হলো। পরে আরও ৩০টি যোগ হলো। এখন কতটি আছে?",multi_step,৭০
"রাহিম ৫টি কলম কিনল। প্রতিটি কলম ১২ টাকা। মোট কত টাকা খরচ হলো?",multiply,৬০
"একটি ট্রেনে ৪৫ জন যাত্রী আছে। প্রতিটি কোচে ৭ জন বসে। কতটি কোচ লাগবে?",divide_ceil,৭
"মিতা ২০ টাকা দিয়ে ২টি চকলেট কিনল। প্রতিটির দাম কত?",divide,১০
"একজন ছাত্র প্রতিদিন ৩ ঘণ্টা পড়ে। ৫ দিনে মোট কত ঘণ্টা পড়বে?",multiply,১৫
"একটি আয়তক্ষেত্রের দৈর্ঘ্য ৮ মি এবং প্রস্থ ৫ মি। ক্ষেত্রফল কত?",multiply,৪০
"রুবি ১২টি পেন্সিল কিনল। পরে ৫টি তার বন্ধুকে দিল। এখন কতটি আছে?",subtract,৭
"একটি দোকানে ১০০টি আপেল আছে। ৩০টি বিক্রি হলো। পরে আরও ২০টি যোগ হলো। এখন কতটি আছে?",multi_step,৯০
"মিতা ৪০ টাকা দিয়ে ২টি কলম কিনল। প্রতিটি কলমের দাম কত?",divide,২০
"একজন কৃষক প্রতিদিন ১০টি ডিম পায়। ১৫ দিনে মোট কতটি ডিম?",multiply,১৫০
"একটি ক্লাসে ৩০ জন ছেলে এবং ২৫ জন মেয়ে আছে। মোট কতজন?",add,৫৫
"রাহিম ১৫০ টাকা দিয়ে ৩টি বই কিনল। প্রতিটি বইয়ের দাম কত?",divide,৫০
"একটি বাসে ৩০ জন যাত্রী আছে। ২০ জন নেমে গেল। পরে ২৫ জন উঠল। এখন কতজন আছে?",multi_step,৩৫
"একটি বাক্সে ১৫টি চকলেট আছে। ৮টি বাক্সে মোট কতটি?",multiply,১২০
"মিতা ৫ কিমি হাঁটে। সে প্রতিদিন একই দূরত্ব হাঁটে। ১২ দিনে কত কিমি হাঁটবে?",multiply,৬০
"রুবি ৬০ টাকা দিয়ে ৫টি কলম কিনল। প্রতিটির দাম কত?",divide,১২
"একজন শ্রমিক ৮ ঘণ্টা কাজ করে। ৭ দিনে মোট কত ঘণ্টা কাজ করবে?",multiply,৫৬
"একটি আয়তক্ষেত্রের দৈর্ঘ্য ১২ মি এবং প্রস্থ ৮ মি। ক্ষেত্রফল কত?",multiply,৯৬
"রাহিম ২০০ টাকা দিয়ে ৫টি খাতা কিনল। প্রতিটির দাম কত?",divide,৪০
"একটি বাসে ৫০ জন যাত্রী আছে। ২০ জন নেমে গেল। পরে ৩০ জন উঠল। এখন কতজন আছে?",multi_step,৬০
"একটি বাক্সে ২০টি পেন্সিল আছে। ১০টি বাক্সে মোট কতটি?",multiply,২০০
"মিতা ৭ কিমি হাঁটে। সে প্রতিদিন একই দূরত্ব হাঁটে। ৮ দিনে কত কিমি হাঁটবে?",multiply,৫৬
"রুবি ৭৫ টাকা দিয়ে ৩টি খাতা কিনল। প্রতিটি খাতার দাম কত?",divide,২৫
"একজন কৃষক প্রতিদিন ১৮ লিটার দুধ বিক্রি করে। ৫ দিনে মোট কত লিটার বিক্রি হবে?",multiply,৯০
"একটি ক্লাসে ৫০ জন ছাত্র আছে। ১০ জন অনুপস্থিত। এখন কতজন উপস্থিত?",subtract,৪০
"একটি আয়তক্ষেত্রের দৈর্ঘ্য ১৫ মি এবং প্রস্থ ৬ মি। ক্ষেত্রফল কত?",multiply,৯০
"মিঠুর কাছে ৫/৬ কেজি চিনি আছে। সে ১/۳ কেজি ব্যবহার করল। কত কেজি বাকি?",subtract,১/২
"একটি দোকানে ৭০টি খেলনা আছে। ২০টি বিক্রি হলো। পরে আরও ২৫টি যোগ হলো। এখন কতটি আছে?",multi_step,৭৫
"রাহিম ৬টি কলম কিনল। প্রতিটি কলম ১৫ টাকা। মোট কত টাকা খরচ হলো?",multiply,৯০
"একটি ট্রেনে ৫৫ জন যাত্রী আছে। প্রতিটি কোচে ৭ জন বসে। কতটি কোচ লাগবে?",divide_ceil,৮
"মিতা ৩০ টাকা দিয়ে ৩টি চকলেট কিনল। প্রতিটির দাম কত?",divide,১০
"একজন ছাত্র প্রতিদিন ৪ ঘণ্টা পড়ে। ৭ দিনে মোট কত ঘণ্টা পড়বে?",multiply,২৮
"একটি আয়তক্ষেত্রের দৈর্ঘ্য ১০ মি এবং প্রস্থ ৬ মি। ক্ষেত্রফল কত?",multiply,৬০
"রুবি ১০টি পেন্সিল কিনল। পরে ৪টি বন্ধুকে দিল। এখন কতটি আছে?",subtract,৬
"একটি দোকানে ৯০টি আপেল আছে। ৪০টি বিক্রি হলো। পরে আরও ৩০টি যোগ হলো। এখন কতটি আছে?",multi_step,৮০
"মিতা ৩০ টাকা দিয়ে ২টি কলম কিনল। প্রতিটি কলমের দাম কত?",divide,১৫
"একজন কৃষক প্রতিদিন ১২টি ডিম পায়। ১০ দিনে মোট কতটি ডিম?",multiply,১২০
"একটি ক্লাসে ৪০ জন ছেলে এবং ৩৫ জন মেয়ে আছে। মোট কতজন?",add,৭৫
text,label,answer
"রাহিমের কাছে ৮০ টাকা আছে। সে ৩০ টাকা দিয়ে কলম কিনল। পরে আরও ২০ টাকা পেল। এখন তার কাছে কত টাকা আছে?",multi_step,৭০
"মিঠুর কাছে ৫/৬ লিটার দুধ আছে। সে ১/৩ লিটার ব্যবহার করল। কত লিটার বাকি?",subtract,১/২
"একটি ট্রেনে ৬৫ জন যাত্রী আছে। প্রতিটি কোচে ৭ জন বসে। কতটি কোচ লাগবে?",divide_ceil,১০
"একটি আয়তক্ষেত্রের দৈর্ঘ্য ১০ মি এবং প্রস্থ ৮ মি। ক্ষেত্রফল কত?",multiply,৮০
"মিতা ২০টি আপেল কিনল। ৫টি খেয়ে ফেলল। পরে আরও ১০টি কিনল। এখন কতটি আছে?",multi_step,২৫
"একটি স্কুলে ৬০ জন ছাত্র আছে। ৪টি দলে ভাগ করা হলো। প্রতিটি দলে কয়জন?",divide,১৫
"রুবি ১২৫ টাকা দিয়ে ৫টি খাতা কিনল। প্রতিটি খাতার দাম কত?",divide,২৫
"একজন কৃষক প্রতিদিন ১৮টি ডিম পায়। ৬ দিনে মোট কতটি ডিম হবে?",multiply,১০৮
"একটি দোকানে ৮০টি কলম আছে। ২০টি বিক্রি হলো। পরে ১৫টি আরও আনা হলো। এখন কতটি কলম আছে?",multi_step,৭৫
"একটি ট্রাক ৬ কিমি প্রতি লিটার গ্যাস খায়। ট্রাক ৩৬ কিমি যাবে। কত লিটার গ্যাস লাগবে?",divide,৬
"রাহিমের কাছে ২৫০ টাকা আছে। সে ৫০ টাকা খরচ করল। পরে ১০% টাকা ফেরত পেল। এখন কত টাকা আছে?",multi_step,২১০
"মিতা ২/৩ কেজি চিনি কিনল। সে ১/৪ কেজি ব্যবহার করল। কত কেজি বাকি?",subtract,৫/১২
"একটি ক্লাসে ৩০ জন ছেলে এবং ৩৫ জন মেয়ে আছে। মোট কতজন ছাত্র?",add,৬৫
"রুবি ৪টি বই কিনল। প্রথম বই ২৫ টাকা, দ্বিতীয় ৩০ টাকা, তৃতীয় ২০ টাকা, চতুর্থ ২৫ টাকা। মোট কত টাকা খরচ হলো?",add,১০০
"একটি দোকানে ৭৫টি কমলালেবু আছে। ২৫টি বিক্রি হলো। পরে আরও ৫০টি যোগ হলো। এখন কতটি আছে?",multi_step,১০০
"মিতা ৫০ টাকা দিয়ে ৫টি কলম কিনল। প্রতিটি কলমের দাম কত?",divide,১০
"একটি রেস্টুরেন্টে ৮টি টেবিল আছে। প্রতিটি টেবিলে ৬ জন বসে। মোট কতজন খেতে পারে?",multiply,৪৮
"একজন শ্রমিক ৭ ঘণ্টা কাজ করে। ৬ দিনে মোট কত ঘণ্টা কাজ করবে?",multiply,৪২
"একটি আয়তক্ষেত্রের দৈর্ঘ্য ১৫ মি এবং প্রস্থ ৬ মি। ক্ষেত্রফল কত?",multiply,৯০
"রাহিম ৩০০ টাকা দিয়ে ৬টি বই কিনল। প্রতিটি বইয়ের দাম কত?",divide,৫০
"একটি বাসে ৫০ জন যাত্রী আছে। ২৫ জন নেমে গেল। পরে ২০ জন উঠল। এখন কতজন আছে?",multi_step,৪৫
"একটি বাক্সে ২০টি পেন্সিল আছে। ১২টি বাক্সে মোট কতটি?",multiply,২৪০
"মিতা ৭ কিমি হাঁটে। সে প্রতিদিন একই দূরত্ব হাঁটে। ৯ দিনে কত কিমি হাঁটবে?",multiply,৬৩
"রুবি ৯০ টাকা দিয়ে ৩টি খাতা কিনল। প্রতিটি খাতার দাম কত?",divide,৩০
"একজন কৃষক প্রতিদিন ১৫ লিটার দুধ বিক্রি করে। ৬ দিনে মোট কত লিটার বিক্রি করবে?",multiply,৯০
