text,label,answer
"একজন কৃষক প্রতিদিন ১৫টি ডিম পায়। ১২ দিনে মোট কতটি ডিম?",multiply,১৮০
"একটি ক্লাসে ৬০ জন ছেলে এবং ৫০ জন মেয়ে আছে। মোট কতজন?",add,১১০
"রাহিম ৩৬০ টাকা দিয়ে ৬টি বই কিনল। প্রতিটি বইয়ের দাম কত?",divide,৬০
"একটি বাসে ৮০ জন যাত্রী আছে। ৩০ জন নেমে গেল। পরে ৪০ জন উঠল। এখন কতজন আছে?",multi_step,৯০
"একটি বাক্সে ২০টি চকলেট আছে। ১২টি বাক্সে মোট কতটি?",multiply,২৪০
"মিতা ৯ কিমি হাঁটে। সে প্রতিদিন একই দূরত্ব হাঁটে। ১৫ দিনে কত কিমি হাঁটবে?",multiply,১৩৫
"রুবি ৯০ টাকা দিয়ে ৬টি খাতা কিনল। প্রতিটি খাতার দাম কত?",divide,১৫
"একজন শ্রমিক ৮ ঘণ্টা কাজ করে। ১০ দিনে মোট কত ঘণ্টা কাজ করবে?",multiply,৮০
"একটি আয়তক্ষেত্রের দৈর্ঘ্য ২০ মি এবং প্রস্থ ১৫ মি। ক্ষেত্রফল কত?",multiply,৩০০
"রাহিম ৩৫০ টাকা দিয়ে ৭টি খাতা কিনল। প্রতিটির দাম কত?",divide,৫০
"একটি বাসে ৫০ জন যাত্রী আছে। ২৫ জন নেমে গেল। পরে ৩০ জন উঠল। এখন কতজন আছে?",multi_step,৫৫
"একটি বাক্সে ৩০টি পেন্সিল আছে। ১০টি বাক্সে মোট কতটি?",multiply,৩০০
"মিতা ১০ কিমি হাঁটে। সে প্রতিদিন একই দূরত্ব হাঁটে। ৭ দিনে কত কিমি হাঁটবে?",multiply,৭০
"সারা ৩০টি ক্যান্ডি কিনল। সে ১০টি তার সহপাঠীদের দিল। এখন কতটি আছে?",subtract,২০
"আহমেদ ৪০টি মার্বেল আছে। সে ১৫টি ছোট ভাইকে দিল। বাকি কতটি?",subtract,২৫
"নিশা ১৮টি বই কিনল। সে ৬টি লাইব্রেরিতে দান করল। এখন কতটি আছে?",subtract,১২
"রফিকের কাছে ১২টি কলা আছে। মামা তাকে আরও ৮টি দিল। মোট কতটি?",add,২০
"লিলার কাছে ৬টি গোলাপ আছে। বাবা তার জন্য আরও ৪টি এনে দিল। এখন কতটি?",add,১০
"রাহুল ৫০ টাকা নিয়ে দোকানে গেল। সে ২০ টাকার খেলনা কিনল। বাকি কত টাকা?",subtract,৩০
"মরিয়মের কাছে ১৫টি পেন্সিল ছিল। সে ৫টি হারিয়ে ফেলল। এখন কতটি আছে?",subtract,১০
"রুবি ১০০টি পেন্সিল কিনল। পরে ২৫টি বন্ধুকে দিল। এখন কতটি আছে?",subtract,৭৫
"রুবি ৫০টি পেন্সিল কিনল। পরে ১৫টি বন্ধুকে দিল। এখন কতটি আছে?",subtract,৩৫
"রুবি ৮০টি পেন্সিল কিনল। পরে ২০টি বন্ধুকে দিল। এখন কতটি আছে?",subtract,৬০
"গ্রামবাসীরা গ্রামের রাস্তা মেরামতের জন্য টাকা তোলার সিদ্ধান্ত নিলেন। গ্রামে ৩২৪টি পরিবার আছে। প্রত্যেক পরিবার যদি ২৫০ টাকা করে জমা দেয়, তাহলে সর্বমোট কত টাকা হবে?",multiply,৮১০০০
"একটি স্কুলে ৪৫০ জন ছাত্র আছে। যদি প্রতিদিন ৭৫ জন ছাত্র অনুপস্থিত থাকে, তাহলে এক সপ্তাহে মোট কতজন ছাত্র অনুপস্থিত থাকবে?",multiply,৫২৫
"একটি কারখানায় প্রতিদিন ১২০০টি পণ্য তৈরি হয়। যদি প্রতিদিন ১৫০টি পণ্য বিক্রি হয়, তাহলে এক সপ্তাহে কতটি পণ্য বিক্রি হবে?",multiply,১০৫০
"একটি শহরে ৫০০০টি গাছ লাগানো হয়েছে। যদি প্রতি বছর ১০% গাছ মারা যায়, তাহলে ৫ বছরে কতটি গাছ বাঁচবে?",multi_step,২৯৫৭
"একটি ট্রেনে ৮০০ জন যাত্রী আছে। যদি প্রতিটি কোচে ৪০ জন বসে, তাহলে কতটি কোচ লাগবে?",divide_ceil,২০
"একটি আয়তক্ষেত্রের দৈর্ঘ্য ২৫ মি এবং প্রস্থ ১৫ মি। ক্ষেত্রফল কত?",multiply,৩৭৫ 
"একটি দোকানে ২০০টি আপেল আছে। যদি প্রতিদিন ২৫টি বিক্রি হয়, তাহলে ৫ দিনে কতটি আপেল বিক্রি হবে?",multiply,১২৫
"একটি রেস্টুরেন্টে ২০টি টেবিল আছে। যদি প্রতিটি টেবিলে ৬ জন বসে, তাহলে মোট কতজন খেতে পারে?",multiply,১২০
"একজন শ্রমিক ৮ ঘণ্টা কাজ করে। যদি সে প্রতিদিন ৬ দিনে কাজ করে, তাহলে মোট কত ঘণ্টা কাজ করবে?",multiply,৪৮
"একটি আয়তক্ষেত্রের দৈর্ঘ্য ৩০ মি এবং প্রস্থ ২০ মি। ক্ষেত্রফল কত?",multiply,৬০০
"রাহিম ৫০০ টাকা দিয়ে ১০টি বই কিনল। প্রতিটি বইয়ের দাম কত?",divide,৫০  
"একটি বাসে ১০০ জন যাত্রী আছে। যদি ৩০ জন নেমে যায় এবং পরে ৪০ জন উঠে, তাহলে এখন কতজন আছে?",multi_step,১১০
"একটি বাক্সে ৫০টি পেন্সিল আছে। যদি ২০টি বাক্সে থাকে, তাহলে মোট কতটি পেন্সিল?",multiply,১০০০
"মিতা ১২ কিমি হাঁটে। যদি সে প্রতিদিন একই দূরত্ব হাঁটে, তাহলে ১০ দিনে কত কিমি হাঁটবে?",multiply,১২০
"রুবি ২০০ টাকা দিয়ে ৮টি খাতা কিনল। প্রতিটি খাতার দাম কত?",divide,২৫
"একজন কৃষক প্রতিদিন ৩০ লিটার দুধ বিক্রি করে। যদি সে ৭ দিনে বিক্রি করে, তাহলে মোট কত লিটার বিক্রি করবে?",multiply,২১০
"একটি ক্লাসে ৭০ জন ছাত্র আছে। যদি ১৫ জন অনুপস্থিত থাকে, তাহলে এখন কতজন উপস্থিত?",subtract,৫৫
"একটি আয়তক্ষেত্রের দৈর্ঘ্য ২২ মি এবং প্রস্থ ১৮ মি। ক্ষেত্রফল কত?",multiply,৩৯৬
"মিঠুর কাছে ৯/১০ কেজি চিনি আছে। যদি সে ৪/৫ কেজি ব্যবহার করে, তাহলে কত কেজি বাকি?",subtract,১/১০
"একটি দোকানে ২০০টি খেলনা আছে। যদি প্রতিদিন ৩০টি বিক্রি হয়, তাহলে ৫ দিনে কতটি বিক্রি হবে?",multiply,১৫০
"রাহিম ২০টি কলম কিনল। যদি প্রতিটি কলম ১৫ টাকা হয়, তাহলে মোট কত টাকা খরচ হলো?",multiply,৩০০
"একটি ট্রেনে ৯০০ জন যাত্রী আছে। যদি প্রতিটি কোচে ৫০ জন বসে, তাহলে কতটি কোচ লাগবে?",divide_ceil,১৮
"মিতা ৬০ টাকা দিয়ে ৬টি চকলেট কিনল। প্রতিটির দাম কত?",divide,১০
"একজন ছাত্র প্রতিদিন ৪ ঘণ্টা পড়ে। যদি সে ৯ দিনে পড়ে, তাহলে মোট কত ঘণ্টা পড়বে?",multiply,৩৬
"একটি আয়তক্ষেত্রের দৈর্ঘ্য ১৬ মি এবং প্রস্থ ১২ মি। ক্ষেত্রফল কত?",multiply,১৯২
"রুবি ৩০টি পেন্সিল কিনল। যদি সে ১০টি বন্ধুকে দেয়, তাহলে এখন কতটি আছে?",subtract,২০
"একটি দোকানে ১৫০টি আপেল আছে। যদি প্রতিদিন ২০টি বিক্রি হয়, তাহলে ৪ দিনে কতটি বিক্রি হবে?",multiply,৮০
"মিতা ৭০ টাকা দিয়ে ৭টি কলম কিনল। প্রতিটি কলমের দাম কত?",divide,১০
"একজন কৃষক প্রতিদিন ১৮টি ডিম পায়। যদি সে ১৪ দিনে পায়, তাহলে মোট কতটি ডিম?",multiply,২৫২  
"একটি ক্লাসে ৮০ জন ছেলে এবং ৭০ জন মেয়ে আছে। মোট কতজন?",add,১৫০
"রাহিম ৪০০ টাকা দিয়ে ৮টি বই কিনল। প্রতিটি বইয়ের দাম কত?",divide,৫০
"একটি বাসে ৯০ জন যাত্রী আছে। যদি ৪০ জন নেমে যায় এবং পরে ৩০ জন উঠে, তাহলে এখন কতজন আছে?",multi_step,৮০
"একটি বাক্সে ৪০টি পেন্সিল আছে। যদি ১৫টি বাক্সে থাকে, তাহলে মোট কতটি পেন্সিল?",multiply,৬০০
"মিতা ৫ কিমি হাঁটে। যদি সে প্রতিদিন একই দূরত্ব হাঁটে, তাহলে ১৮ দিনে কত কিমি হাঁটবে?",multiply,৯০
"রুবি ১২০ টাকা দিয়ে ৬টি খাতা কিনল। প্রতিটি খাতার দাম কত?",divide,২০
"একজন শ্রমিক ৭ ঘণ্টা কাজ করে। যদি সে ১২ দিনে কাজ করে, তাহলে মোট কত ঘণ্টা কাজ করবে?",multiply,৮৪
"কোনো বাড়িতে ৯৮০০০ গ্রাম চাল আছে। তাদের যদি প্রতিদিন ৬৫০ গ্রাম চাল লাগে, তবে কততম দিনে চাল শেষ হবে?",divide_ceil,১৫১
"একটি বই তৈরি করতে ১২৮ তা কাগজ লাগে। ৬০০০০০ তা কাগজ দিয়ে কয়টি বই তৈরি করা যাবে?",divide,৪৬৮
"একটি কোম্পানির ব্যবসায় ৯৫২০৪ টাকা লাভ হলো এবং তা কর্মচারীদের মধ্যে সমানভাবে ভাগ করে দেওয়ার সিদ্ধান্ত হলো। যদি প্রত্যেক কর্মচারী ৮০০ টাকা করে পান, তাহলে কর্মচারীর সংখ্যা কত?",divide,১১৯
"একজন লোক প্রতি মাসে ৮৫০ টাকা করে সঞ্চয় করেন। কততম মাসে তার সঞ্চিত টাকা ৫০০০০ অতিক্রম করবে?",divide_ceil,৬০
"একটি বক্সে ২৫০টি বস্তু প্যাকেট করা যায়। এরকম ৪৩৫৪৮টি বস্তু প্যাকেট করার জন্য কয়টি বাক্স প্রয়োজন?",divide_ceil,১৭৫
"একটি গাড়ি প্রতি লিটার গ্যাসে ১২ কিমি পথ যায়। যদি গাড়িটি ৪৮০ কিমি পথ যেতে হয়, তাহলে কত লিটার গ্যাস লাগবে?",divide,৪০
"একটি কারখানায় ৭৫০০০০ টাকা মূল্যের যন্ত্রাংশ আছে। যদি প্রতিদিন ২৫০০০ টাকা মূল্যের যন্ত্রাংশ বিক্রি হয়, তাহলে কয়দিনে যন্ত্রাংশ শেষ হবে?",divide_ceil,৩০
"একটি স্কুলে ১২৫০ জন ছাত্র আছে। যদি প্রতি বছর ছাত্র সংখ্যা ৮% হারে বৃদ্ধি পায়, তাহলে ৫ বছরে মোট কতজন ছাত্র হবে?",multi_step,১৮৩৭
"একটি ট্রেনে ১২০০ জন যাত্রী আছে। যদি প্রতিটি কোচে ৬০ জন বসে, তাহলে কতটি কোচ লাগবে?",divide_ceil,২০
"একটি আয়তক্ষেত্রের দৈর্ঘ্য ৪৫ মি এবং প্রস্থ ৩০ মি। ক্ষেত্রফল কত?",multiply,১৩৫০
"একটি দোকানে ৫০০টি আপেল আছে। যদি প্রতিদিন ৪০টি বিক্রি হয়, তাহলে ৭ দিনে কতটি আপেল বিক্রি হবে?",multiply,২৮০
"একটি রেস্টুরেন্টে ২৫টি টেবিল আছে। যদি প্রতিটি টেবিলে ৮ জন বসে, তাহলে মোট কতজন খেতে পারে?",multiply,২০০
"একজন শ্রমিক ৯ ঘণ্টা কাজ করে। যদি সে প্রতিদিন ৫ দিনে কাজ করে, তাহলে মোট কত ঘণ্টা কাজ করবে?",multiply,৪৫
"একটি আয়তক্ষেত্রের দৈর্ঘ্য ৩৫ মি এবং প্রস্থ ২৫ মি। ক্ষেত্রফল কত?",multiply,৮৭৫
"রাহিম ৬০০ টাকা দিয়ে ১২টি বই কিনল। প্রতিটি বইয়ের দাম কত?",divide,৫০
"একটি বাসে ১২০ জন যাত্রী আছে। যদি ৫০ জন নেমে যায় এবং পরে ৪০ জন উঠে, তাহলে এখন কতজন আছে?",multi_step,১১০
"একটি বাক্সে ৬০টি পেন্সিল আছে। যদি ২৫টি বাক্সে থাকে, তাহলে মোট কতটি পেন্সিল?",multiply,১৫০০
"মিতা ১৫ কিমি হাঁটে। যদি সে প্রতিদিন একই দূরত্ব হাঁটে, তাহলে ১২ দিনে কত কিমি হাঁটবে?",multiply,১৮০
"রুবি ৩০০ টাকা দিয়ে ১০টি খাতা কিনল। প্রতিটি খাতার দাম কত?",divide,৩০
"একজন কৃষক প্রতিদিন ২৫ লিটার দুধ বিক্রি করে। যদি সে ৮ দিনে বিক্রি করে, তাহলে মোট কত লিটার বিক্রি করবে?",multiply,২০০
"একটি ক্লাসে ৯০ জন ছাত্র আছে। যদি ২০ জন অনুপস্থিত থাকে, তাহলে এখন কতজন উপস্থিত?",subtract,৭০
"একটি আয়তক্ষেত্রের দৈর্ঘ্য ২৮ মি এবং প্রস্থ ২২ মি। ক্ষেত্রফল কত?",multiply,৬১৬
"মিঠুর কাছে ৯/১০ কেজি চিনি আছে। যদি সে ১/২ কেজি ব্যবহার করে, তাহলে কত কেজি বাকি?",subtract,২/১০
"একটি দোকানে ৩০০টি খেলনা আছে। যদি প্রতিদিন ৫০টি বিক্রি হয়, তাহলে ৪ দিনে কতটি বিক্রি হবে?",multiply,২০০
"রাহিম ২৫টি কলম কিনল। যদি প্রতিটি কলম ২০ টাকা হয়, তাহলে মোট কত টাকা খরচ হলো?",multiply,৫০০
"একটি ট্রেনে ১১০০ জন যাত্রী আছে। যদি প্রতিটি কোচে ৫০ জন বসে, তাহলে কতটি কোচ লাগবে?",divide_ceil,২২   
"মিতা ৮০ টাকা দিয়ে ৮টি চকলেট কিনল। প্রতিটির দাম কত?",divide,১০
"একজন ছাত্র প্রতিদিন ৭ ঘণ্টা পড়ে। যদি সে ৮ দিনে পড়ে, তাহলে মোট কত ঘণ্টা পড়বে?",multiply,৫৬
"একটি আয়তক্ষেত্রের দৈর্ঘ্য ২০ মি এবং প্রস্থ ১৮ মি। ক্ষেত্রফল কত?",multiply,৩৬০
"রুবি ৪০টি পেন্সিল কিনল। যদি সে ১৫টি বন্ধুকে দেয়, তাহলে এখন কতটি আছে?",subtract,২৫
"একটি দোকানে ২০০টি আপেল আছে। যদি প্রতিদিন ৩০টি বিক্রি হয়, তাহলে ৬ দিনে কতটি বিক্রি হবে?",multiply,১৮০   
"মিতা ৬০ টাকা দিয়ে ৬টি কলম কিনল। প্রতিটি কলমের দাম কত?",divide,১০
"একজন কৃষক প্রতিদিন ২০টি ডিম পায়। যদি সে ১০ দিনে পায়, তাহলে মোট কতটি ডিম?",multiply,২০০
"একটি ক্লাসে ৭০ জন ছেলে এবং ৬০ জন মেয়ে আছে। মোট কতজন?",add,১৩০
"রাহিম ২৮০ টাকা দিয়ে ৭টি বই কিনল। প্রতিটি বইয়ের দাম কত?",divide,৪০
"একটি বাসে ৮০ জন যাত্রী আছে। যদি ৪০ জন নেমে যায় এবং পরে ৩০ জন উঠে, তাহলে এখন কতজন আছে?",multi_step,৭০
"একটি বাক্সে ৫০টি পেন্সিল আছে। যদি ২০টি বাক্সে থাকে, তাহলে মোট কতটি পেন্সিল?",multiply,১০০০
"মিতা ৭ কিমি হাঁটে। যদি সে প্রতিদিন একই দূরত্ব হাঁটে, তাহলে ১৫ দিনে কত কিমি হাঁটবে?",multiply,১০৫
"রুবি ১৮০ টাকা দিয়ে ৬টি খাতা কিনল। প্রতিটি খাতার দাম কত?",divide,৩০
"একজন শ্রমিক ৬ ঘণ্টা কাজ করে। যদি সে প্রতিদিন ৭ দিনে কাজ করে, তাহলে মোট কত ঘণ্টা কাজ করবে?",multiply,৪২
"একটি আয়তক্ষেত্রের দৈর্ঘ্য ২৪ মি এবং প্রস্থ ১৬ মি। ক্ষেত্রফল কত?",multiply,৩৮৪
"রাহিম ৩৫০ টাকা দিয়ে ৫টি খাতা কিনল। প্রতিটির দাম কত?",divide,৭০
"একটি বাসে ৬০ জন যাত্রী আছে। যদি ২০ জন নেমে যায় এবং পরে ৩০ জন উঠে, তাহলে এখন কতজন আছে?",multi_step,৭০
"একটি বাক্সে ৩০টি পেন্সিল আছে। যদি ২০টি বাক্সে থাকে, তাহলে মোট কতটি পেন্সিল?",multiply,৬০০
"মিতা ৯ কিমি হাঁটে। যদি সে প্রতিদিন একই দূরত্ব হাঁটে, তাহলে ১০ দিনে কত কিমি হাঁটবে?",multiply,৯০
"রাহিমের কাছে ২৭০ টাকা আছে। সে ৭০ টাকা দিয়ে কলম কিনল। পরে আরও ৮০ টাকা পেল। এখন তার কাছে কত টাকা আছে?",multi_step,২৮০
"মিঠুর কাছে ৫/৬ কেজি চিনি আছে। যদি সে ২/৬ কেজি ব্যবহার করে, তাহলে কত কেজি বাকি?",subtract,৩/৬
"একটি ট্রেনে ৭০০ জন যাত্রী আছে। যদি প্রতিটি কোচে ৩৫ জন বসে, তাহলে কতটি কোচ লাগবে?",divide_ceil,২০
"একটি আয়তক্ষেত্রের দৈর্ঘ্য ৩০ মি এবং প্রস্থ ২০ মি। ক্ষেত্রফল কত?",multiply,৬০০  
"একটি দোকানে ২৫০টি আপেল আছে। যদি প্রতিদিন ৩০টি বিক্রি হয়, তাহলে ৫ দিনে কতটি আপেল বিক্রি হবে?",multiply,১৫০
"একটি রেস্টুরেন্টে ৩০টি টেবিল আছে। যদি প্রতিটি টেবিলে ৭ জন বসে, তাহলে মোট কতজন খেতে পারে?",multiply,২১০
"একজন শ্রমিক ১০ ঘণ্টা কাজ করে। যদি সে প্রতিদিন ৪ দিনে কাজ করে, তাহলে মোট কত ঘণ্টা কাজ করবে?",multiply,৪০
"একটি আয়তক্ষেত্রের দৈর্ঘ্য ৪০ মি এবং প্রস্থ ২৫ মি। ক্ষেত্রফল কত?",multiply,১০০০
"রাহিম ৫০০ টাকা দিয়ে ১০টি বই কিনল। প্রতিটি বইয়ের দাম কত?",divide,৫০
"একটি বাসে ১২০ জন যাত্রী আছে। যদি ৬০ জন নেমে যায় এবং পরে ৫০ জন উঠে, তাহলে এখন কতজন আছে?",multi_step,১১০
"একটি বাক্সে ৭০টি পেন্সিল আছে। যদি ৩০টি বাক্সে থাকে, তাহলে মোট কতটি পেন্সিল?",multiply,২১০০
"মিতা ২০ কিমি হাঁটে। যদি সে প্রতিদিন একই দূরত্ব হাঁটে, তাহলে ১০ দিনে কত কিমি হাঁটবে?",multiply,২০০    
"রুবি ৩০০ টাকা দিয়ে ১২টি খাতা কিনল। প্রতিটি খাতার দাম কত?",divide,২৫
"একজন কৃষক প্রতিদিন ৩৫ লিটার দুধ বিক্রি করে। যদি সে ৬ দিনে বিক্রি করে, তাহলে মোট কত লিটার বিক্রি করবে?",multiply,২১০
"একটি ক্লাসে ১০০ জন ছাত্র আছে। যদি ২৫ জন অনুপস্থিত থাকে, তাহলে এখন কতজন উপস্থিত?",subtract,৭৫
"একটি আয়তক্ষেত্রের দৈর্ঘ্য ৩২ মি এবং প্রস্থ ২৪ মি। ক্ষেত্রফল কত?",multiply,৭৬৮
"মিঠুর কাছে ৭/৮ কেজি চিনি আছে। যদি সে ৩/৮ কেজি ব্যবহার করে, তাহলে কত কেজি বাকি?",subtract,৪/৮
"একটি দোকানে ৪০০টি খেলনা আছে। যদি প্রতিদিন ৬০টি বিক্রি হয়, তাহলে ৫ দিনে কতটি বিক্রি হবে?",multiply,৩০০
"রাহিম ৩০টি কলম কিনল। যদি প্রতিটি কলম ১৮ টাকা হয়, তাহলে মোট কত টাকা খরচ হলো?",multiply,৫৪০
"একটি ট্রেনে ৮০০ জন যাত্রী আছে। যদি প্রতিটি কোচে ৪০ জন বসে, তাহলে কতটি কোচ লাগবে?",divide_ceil,২০
"মিতা ৭০ টাকা দিয়ে ৭টি চকলেট কিনল। প্রতিটির দাম কত?",divide,১০
"একজন ছাত্র প্রতিদিন ৫ ঘণ্টা পড়ে। যদি সে ১০ দিনে পড়ে, তাহলে মোট কত ঘণ্টা পড়বে?",multiply,৫০
"একটি আয়তক্ষেত্রের দৈর্ঘ্য ১৮ মি এবং প্রস্থ ১৪ মি। ক্ষেত্রফল কত?",multiply,২৫২
"রুবি ৫০টি পেন্সিল কিনল। যদি সে ২০টি বন্ধুকে দেয়, তাহলে এখন কতটি আছে?",subtract,৩০
"একটি দোকানে ২৫০টি আপেল আছে। যদি প্রতিদিন ৪০টি বিক্রি হয়, তাহলে ৪ দিনে কতটি বিক্রি হবে?",multiply,১৬০
"মিতা ৬০ টাকা দিয়ে ৬টি কলম কিনল। প্রতিটি কলমের দাম কত?",divide,১০
"একজন কৃষক প্রতিদিন ২২টি ডিম পায়। যদি সে ১১ দিনে পায়, তাহলে মোট কতটি ডিম?",multiply,২৪২  
"সারার কাছে ১৫ টাকা আছে। মা তাকে আরো ২৫ টাকা দিল। এখন তার কাছে কত টাকা?",add,৪০
"আহমেদের কাছে ৫০টি মার্বেল আছে। সে তার ২০টি বন্ধুকে দিল। বাকি কতটি?",subtract,৩০
"নিশার কাছে ১২টি বই ছিল। সে ৪টি লাইব্রেরিতে দান করল। এখন কতটি আছে?",subtract,৮
"রফিকের কাছে ১৫টি কলা আছে। মামা তাকে আরও ৫টি দিল। মোট কতটি?",add,২০
"লিলার কাছে ৮টি গোলাপ আছে। বাবা তার জন্য আরও ৭টি এনে দিল। এখন কতটি?",add,১৫
"রাহুল ৬০ টাকা নিয়ে দোকানে গেল। সে ২৫ টাকার খেলনা কিনল। বাকি কত টাকা?",subtract,৩৫
"মরিয়মের কাছে ২০টি পেন্সিল ছিল। সে ৮টি হারিয়ে ফেলল। এখন কতটি আছে?",subtract,১২
"রুবি ১৫০টি পেন্সিল কিনল। পরে ৫০টি বন্ধুকে দিল। এখন কতটি আছে?",subtract,১০০
"রুবি ৭০টি পেন্সিল কিনল। পরে ২০টি বন্ধুকে দিল। এখন কতটি আছে?",subtract,৫০
"রুবি ৯০টি পেন্সিল কিনল। পরে ৩০টি বন্ধুকে দিল। এখন কতটি আছে?",subtract,৬০
"গ্রামবাসীরা গ্রামের রাস্তা মেরামতের জন্য টাকা তোলার সিদ্ধান্ত নিলেন। গ্রামে ৩২৪টি পরিবার আছে। প্রত্যেক পরিবার যদি ৩০০ টাকা করে জমা দেয়, তাহলে সর্বমোট কত টাকা হবে?",multiply,৯৭২০০
"একটি স্কুলে ৫০০ জন ছাত্র আছে। যদি প্রতিদিন ৮০ জন ছাত্র অনুপস্থিত থাকে, তাহলে এক সপ্তাহে মোট কতজন ছাত্র অনুপস্থিত থাকবে?",multiply,৫৬০
"একটি কারখানায় প্রতিদিন ১৫০০টি পণ্য তৈরি হয়। যদি প্রতিদিন ২০০টি পণ্য বিক্রি হয়, তাহলে এক সপ্তাহে কতটি পণ্য বিক্রি হবে?",multiply,১৪০০
