text,label,answer
"একটি শহরে ৬০০০টি গাছ লাগানো হয়েছে। যদি প্রতি বছর ১২% গাছ মারা যায়, তাহলে ৫ বছরে কতটি গাছ বাঁচবে?",multi_step,৩৫২৭
"একটি ট্রেনে ৯০০ জন যাত্রী আছে। যদি প্রতিটি কোচে ৪৫ জন বসে, তাহলে কতটি কোচ লাগবে?",divide_ceil,২০
"একটি আয়তক্ষেত্রের দৈর্ঘ্য ৩০ মি এবং প্রস্থ ২৫ মি। ক্ষেত্রফল কত?",multiply,৭৫০
"একটি দোকানে ৩০০টি আপেল আছে। যদি প্রতিদিন ৫০টি বিক্রি হয়, তাহলে ৬ দিনে কতটি আপেল বিক্রি হবে?",multiply,৩০০
"একটি রেস্টুরেন্টে ২০টি টেবিল আছে। যদি প্রতিটি টেবিলে ৫ জন বসে, তাহলে মোট কতজন খেতে পারে?",multiply,১০০
"একজন শ্রমিক ৯ ঘণ্টা কাজ করে। যদি সে প্রতিদিন ৬ দিনে কাজ করে, তাহলে মোট কত ঘণ্টা কাজ করবে?",multiply,৫৪
"একটি আয়তক্ষেত্রের দৈর্ঘ্য ২৫ মি এবং প্রস্থ ২০ মি। ক্ষেত্রফল কত?",multiply,৫০০
"রাহিম ৪৫০ টাকা দিয়ে ৯টি বই কিনল। প্রতিটি বইয়ের দাম কত?",divide,৫০
"একটি বাসে ৭০ জন যাত্রী আছে। যদি ৩০ জন নেমে যায় এবং পরে ২০ জন উঠে, তাহলে এখন কতজন আছে?",multi_step,৬০
"একটি বাক্সে ৪০টি পেন্সিল আছে। যদি ২০টি বাক্সে থাকে, তাহলে মোট কতটি পেন্সিল?",multiply,৮০০
"মিতা ১০ কিমি হাঁটে। যদি সে প্রতিদিন একই দূরত্ব হাঁটে, তাহলে ১২ দিনে কত কিমি হাঁটবে?",multiply,১২০
"রুবি ২১০ টাকা দিয়ে ৭টি খাতা কিনল। প্রতিটি খাতার দাম কত?",divide,৩০
"একজন কৃষক প্রতিদিন ২৮ লিটার দুধ বিক্রি করে। যদি সে ৯ দিনে বিক্রি করে, তাহলে মোট কত লিটার বিক্রি করবে?",multiply,২৫২
"একটি ক্লাসে ৮০ জন ছাত্র আছে। যদি ৩০ জন অনুপস্থিত থাকে, তাহলে এখন কতজন উপস্থিত?",subtract,৫০
"একটি আয়তক্ষেত্রের দৈর্ঘ্য ৩৬ মি এবং প্রস্থ ২৪ মি। ক্ষেত্রফল কত?",multiply,৮৬৪
"মিঠুর কাছে ৭/১০ কেজি চিনি আছে। যদি সে ২/৫ কেজি ব্যবহার করে, তাহলে কত কেজি বাকি?",subtract,৩/১০
"একটি দোকানে ৩৫০টি খেলনা আছে। যদি প্রতিদিন ৭০টি বিক্রি হয়, তাহলে ৪ দিনে কতটি বিক্রি হবে?",multiply,২৮০
"রাহিম ৪০টি কলম কিনল। যদি প্রতিটি কলম ১০ টাকা হয়, তাহলে মোট কত টাকা খরচ হলো?",multiply,৪০০
"একটি ট্রেনে ১০০০ জন যাত্রী আছে। যদি প্রতিটি কোচে ৫০ জন বসে, তাহলে কতটি কোচ লাগবে?",divide_ceil,২০   
"মিতা ৯০ টাকা দিয়ে ৯টি চকলেট কিনল। প্রতিটির দাম কত?",divide,১০
"একজন ছাত্র প্রতিদিন ৬ ঘণ্টা পড়ে। যদি সে ১১ দিনে পড়ে, তাহলে মোট কত ঘণ্টা পড়বে?",multiply,৬৬
"একটি আয়তক্ষেত্রের দৈর্ঘ্য ২২ মি এবং প্রস্থ ২০ মি। ক্ষেত্রফল কত?",multiply,৪৪০
"রুবি ৬০টি পেন্সিল কিনল। যদি সে ২৫টি বন্ধুকে দেয়, তাহলে এখন কতটি আছে?",subtract,৩৫
"একটি দোকানে ৩০০টি আপেল আছে। যদি প্রতিদিন ৩০টি বিক্রি হয়, তাহলে ৫ দিনে কতটি বিক্রি হবে?",multiply,১৫০
"মিতা ৫০ টাকা দিয়ে ৫টি কলম কিনল। প্রতিটি কলমের দাম কত?",divide,১০
"একজন কৃষক প্রতিদিন ১৫টি ডিম পায়। যদি সে ১৩ দিনে পায়, তাহলে মোট কতটি ডিম?",multiply,১৯৫
"একটি ক্লাসে ৬০ জন ছেলে এবং ৫৫ জন মেয়ে আছে। মোট কতজন?",add,১১৫
"রাহিমের কাছে ৫টি আম আছে। করিম তাকে ৩টি আম দিল। এখন তার কাছে কতটি আম?",add,৮
"আহমেদের কাছে ৪০টি মার্বেল আছে। সে তার ১৫টি বন্ধুকে দিল। বাকি কতটি?",subtract,২৫
"নিশার কাছে ২০টি বই ছিল। সে ৭টি লাইব্রেরিতে দান করল। এখন কতটি আছে?",subtract,১৩
"রফিকের কাছে ১৮টি কলা আছে। মামা তাকে আরও ৬টি দিল। মোট কতটি?",add,২৪
"লিলার কাছে ১০টি গোলাপ আছে। বাবা তার জন্য আরও ৫টি এনে দিল। এখন কতটি?",add,১৫
"রাহুল ৮০ টাকা নিয়ে দোকানে গেল। সে ৩০ টাকার খেলনা কিনল। বাকি কত টাকা?",subtract,৫০
"মরিয়মের কাছে ২৫টি পেন্সিল ছিল। সে ১০টি হারিয়ে ফেলল। এখন কতটি আছে?",subtract,১৫
"রুবি ২০০টি পেন্সিল কিনল। পরে ৭৫টি বন্ধুকে দিল। এখন কতটি আছে?",subtract,১২৫
"রুবি ৬০টি পেন্সিল কিনল। পরে ২৫টি বন্ধুকে দিল। এখন কতটি আছে?",subtract,৩৫
"রুবি ৮০টি পেন্সিল কিনল। পরে ৩০টি বন্ধুকে দিল। এখন কতটি আছে?",subtract,৫০
"গ্রামবাসীরা গ্রামের রাস্তা মেরামতের জন্য টাকা তোলার সিদ্ধান্ত নিলেন। গ্রামে ৩২৪টি পরিবার আছে। প্রত্যেক পরিবার যদি ২০০ টাকা করে জমা দেয়, তাহলে সর্বমোট কত টাকা হবে?",multiply,৬৪৮০০
"একটি স্কুলে ৬০০ জন ছাত্র আছে। যদি প্রতিদিন ৯০ জন ছাত্র অনুপস্থিত থাকে, তাহলে এক সপ্তাহে মোট কতজন ছাত্র অনুপস্থিত থাকবে?",multiply,৬৩০
"একটি কারখানায় প্রতিদিন ১৮০০টি পণ্য তৈরি হয়। যদি প্রতিদিন ২৫০টি পণ্য বিক্রি হয়, তাহলে এক সপ্তাহে কতটি পণ্য বিক্রি হবে?",multiply,১৭৫০
"একটি শহরে ৭০০০টি গাছ লাগানো হয়েছে। যদি প্রতি বছর ১৫% গাছ মারা যায়, তাহলে ৫ বছরে কতটি গাছ বাঁচবে?",multi_step,৩৫৭৭
"একটি ট্রেনে ১১০০ জন যাত্রী আছে। যদি প্রতিটি কোচে ৫৫ জন বসে, তাহলে কতটি কোচ লাগবে?",divide_ceil,২০
"একটি আয়তক্ষেত্রের দৈর্ঘ্য ৩৫ মি এবং প্রস্থ ২৮ মি। ক্ষেত্রফল কত?",multiply,৯৮০
"একটি দোকানে ৪০০টি আপেল আছে। যদি প্রতিদিন ৬০টি বিক্রি হয়, তাহলে ৭ দিনে কতটি আপেল বিক্রি হবে?",multiply,৪২০
"একটি রেস্টুরেন্টে ৩০টি টেবিল আছে। যদি প্রতিটি টেবিলে ৯ জন বসে, তাহলে মোট কতজন খেতে পারে?",multiply,২৭০
"একজন শ্রমিক ৮ ঘণ্টা কাজ করে। যদি সে প্রতিদিন ৫ দিনে কাজ করে, তাহলে মোট কত ঘণ্টা কাজ করবে?",multiply,৪০
"একটি আয়তক্ষেত্রের দৈর্ঘ্য ২৮ মি এবং প্রস্থ ২২ মি। ক্ষেত্রফল কত?",multiply,৬১৬
"রাহিম ৫০০ টাকা দিয়ে ১০টি বই কিনল। প্রতিটি বইয়ের দাম কত?",divide,৫০
"একটি বাসে ৯০ জন যাত্রী আছে। যদি ৪০ জন নেমে যায় এবং পরে ৩০ জন উঠে, তাহলে এখন কতজন আছে?",multi_step,৮০
"একটি বাক্সে ৬০টি পেন্সিল আছে। যদি ২৫টি বাক্সে থাকে, তাহলে মোট কতটি পেন্সিল?",multiply,১৫০০
"মিতা ১৫ কিমি হাঁটে। যদি সে প্রতিদিন একই দূরত্ব হাঁটে, তাহলে ১২ দিনে কত কিমি হাঁটবে?",multiply,১৮০
"রুবি ৩০০ টাকা দিয়ে ১০টি খাতা কিনল। প্রতিটি খাতার দাম কত?",divide,৩০
"একজন কৃষক প্রতিদিন ২৫ লিটার দুধ বিক্রি করে। যদি সে ৮ দিনে বিক্রি করে, তাহলে মোট কত লিটার বিক্রি করবে?",multiply,২০০
"একটি ক্লাসে ৯০ জন ছাত্র আছে। যদি ২০ জন অনুপস্থিত থাকে, তাহলে এখন কতজন উপস্থিত?",subtract,৭০
"একটি আয়তক্ষেত্রের দৈর্ঘ্য ৩৬ মি এবং প্রস্থ ২৪ মি। ক্ষেত্রফল কত?",multiply,৮৬৪
"মিঠুর কাছে ৭/১০ কেজি চিনি আছে। যদি সে ২/৫ কেজি ব্যবহার করে, তাহলে কত কেজি বাকি?",subtract,৩/১০
"একটি দোকানে ৩৫০টি খেলনা আছে। যদি প্রতিদিন ৭০টি বিক্রি হয়, তাহলে ৪ দিনে কতটি বিক্রি হবে?",multiply,২৮০
"রাহিম ৪০টি কলম কিনল। যদি প্রতিটি কলম ১০ টাকা হয়, তাহলে মোট কত টাকা খরচ হলো?",multiply,৪০০
"একটি ট্রেনে ১০০০ জন যাত্রী আছে। যদি প্রতিটি কোচে ৫০ জন বসে, তাহলে কতটি কোচ লাগবে?",divide_ceil,২০   
"মিতা ৯০ টাকা দিয়ে ৯টি চকলেট কিনল। প্রতিটির দাম কত?",divide,১০
"একজন ছাত্র প্রতিদিন ৬ ঘণ্টা পড়ে। যদি সে ১১ দিনে পড়ে, তাহলে মোট কত ঘণ্টা পড়বে?",multiply,৬৬
"একটি আয়তক্ষেত্রের দৈর্ঘ্য ২২ মি এবং প্রস্থ ২০ মি। ক্ষেত্রফল কত?",multiply,৪৪০
"রুবি ৬০টি পেন্সিল কিনল। যদি সে ২৫টি বন্ধুকে দেয়, তাহলে এখন কতটি আছে?",subtract,৩৫
"একটি দোকানে ৩০০টি আপেল আছে। যদি প্রতিদিন ৩০টি বিক্রি হয়, তাহলে ৫ দিনে কতটি বিক্রি হবে?",multiply,১৫০
"মিতা ৫০ টাকা দিয়ে ৫টি কলম কিনল। প্রতিটি কলমের দাম কত?",divide,১০
"একজন কৃষক প্রতিদিন ১৫টি ডিম পায়। যদি সে ১৩ দিনে পায়, তাহলে মোট কতটি ডিম?",multiply,১৯৫
"একটি ক্লাসে ৬০ জন ছেলে এবং ৫৫ জন মেয়ে আছে। মোট কতজন?",add,১১৫
"রাহিমের কাছে ৫টি আম আছে। করিম তাকে ৩টি আম দিল। এখন তার কাছে কতটি আম?",add,৮
"৪৭ + ৩৬",add,৮৩
"৯৩ - ২৮",subtract,৬৫
"২৫ × ৪",multiply,১০০
"৪৮ ÷ ১২",divide,৪
"১২ + ১৯",add,৩১
"৭৮ - ৫৬",subtract,২২
"৩৪ × ৭",multiply,২৩৮
"৯৬ ÷ ৮",divide,১২
"৫৯ + ৪১",add,১০০
"৮০ - ৪৫",subtract,৩৫
"১৪ × ৯",multiply,১২৬
"৯০ ÷ ১৫",divide,৬
"৬৬ + ১২",add,৭৮
"৭৭ - ৩৮",subtract,৩৯
"৫ × ৫",multiply,২৫
"৪২ ÷ ৭",divide,৬
"৫০ + ২৯",add,৭৯
"৮৮ - ৬৪",subtract,২৪
"৩৬ × ৮",multiply,২৮৮
"৪৮ ÷ ১৬",divide,৩
"১৫ + ৪৭",add,৬২
"৬৯ - ২২",subtract,৪৭
"১২ × ১১",multiply,১৩২
"৮৪ ÷ ২১",divide,৪
"২৩ + ১৭",add,৪০
"৯১ - ৭৬",subtract,১৫
"১৯ × ৬",multiply,১১৪
"৭২ ÷ ৯",divide,৮
"৪৪ + ৫৫",add,৯৯
"৬৮ - ৪৯",subtract,১৯
"৯ × ৯",multiply,৮১
"৯৬ ÷ ২৪",divide,৪
"১৩ + ২৭",add,৪০
"৮৭ - ৬৫",subtract,২২
"২২ × ৪",multiply,৮৮
"৭০ ÷ ১০",divide,৭
"৪৯ + ২৮",add,৭৭
"৬২ - ৩৭",subtract,২৫
"১৮ × ১২",multiply,২১৬
"৮১ ÷ ৯",divide,৯
"২৪ + ৪৬",add,৭০
"৯৫ - ৪৮",subtract,৪৭
"৭ × ১৪",multiply,৯৮
"৫০ ÷ ৫",divide,১০
"৪৩ + ৫৭",add,১০০
"৮৯ - ৩৩",subtract,৫৬
"১১ × ১১",multiply,১২১
"৪৮ ÷ ৬",divide,৮
"৫৪ + ৩৬",add,৯০
"৭৭ - ৪৪",subtract,৩৩
"১৬ × ১৫",multiply,২৪০
"৭২ ÷ ১৮",divide,৪
"১৯ + ৮১",add,১০০
"৫৫ - ২২",subtract,৩৩
"১৩ × ৮",multiply,১০৪
"৬৪ ÷ ৮",divide,৮
"৩২ + ৪৮",add,৮০
"৮৫ - ৬৯",subtract,১৬
"২১ × ৫",multiply,১০৫
"৯০ ÷ ৩০",divide,৩
"৪৬ + ১৪",add,৬০
"৭৮ - ৫৯",subtract,১৯
"১২ × ৯",multiply,১০৮
"৮৪ ÷ ১২",divide,৭
"২৭ + ৭৩",add,১০০
"৬১ - ৩৪",subtract,২৭
"৫ × ১৮",multiply,৯০
"৪০ ÷ ১০",divide,৪
"৩৯ + ৪১",add,৮০
"৯৪ - ৭৮",subtract,১৬
"১৭ × ১৩",multiply,২২১
"৩৬ ÷ ৯",divide,৪
"২৫ + ৭৫",add,১০০
"৮৮ - ৪৪",subtract,৪৪
"১৯ × ৭",multiply,১৩৩
"৯৬ ÷ ৩২",divide,৩
"৩৫ + ১৫",add,৫০
"৬৯ - ২৭",subtract,৪২
"১৪ × ৬",multiply,৮৪
"৮০ ÷ ২০",divide,৪
"৫৬ + ১২",add,৬৮
"৭৭ - ৫৫",subtract,২২
"২৩ × ৩",multiply,৬৯
"৯০ ÷ ৯",divide,১০
"৪৮ + ৫২",add,১০০
"৮১ - ৬৪",subtract,১৭
"৯ × ১৫",multiply,১৩৫
"৭২ ÷ ৮",divide,৯
"৪০ + ৩৯",add,৭৯
"৫৫ - ২৯",subtract,২৬
"১৮ × ১৪",multiply,২৫২
"৬৩ ÷ ৭",divide,৯
"৪২ + ৩৮",add,৮০
"৯১ - ৫১",subtract,৪০
"২১ × ৯",multiply,১৮৯
"৪৮ ÷ ১২",divide,৪
"২৯ + ৭১",add,১০০
"৭৮ - ৪২",subtract,৩৬
"১৩ × ১৬",multiply,২০৮
"৮৪ ÷ ১৪",divide,৬
"৪৭ + ৫৩",add,১০০
"৬৬ - ৩৩",subtract,৩৩
"১২ × ১৯",multiply,২২৮
"৩৬ ÷ ৬",divide,৬
"২৫ + ৪৫",add,৭০
"৯০ - ৭০",subtract,২০
"৮ × ১১",multiply,৮৮
"৯৯ ÷ ১১",divide,৯
"৫৯ + ২২",add,৮১
"৮৪ - ৪৮",subtract,৩৬
"১৫ × ১২",multiply,১৮০
"৭২ ÷ ২৪",divide,৩
"২৬ + ১৪",add,৪০
"৫৮ - ৪৬",subtract,১২
"১৭ × ৬",multiply,১০২
"৪৯ ÷ ৭",divide,৭
"৪৪ + ৩৩",add,৭৭
"৬৯ - ৫৭",subtract,১২
"১৩ × ৭",multiply,৯১
"৮০ ÷ ১৬",divide,৫
"৩৫ + ৬৫",add,১০০
"৯২ - ৪৮",subtract,৪৪
"৯ × ১২",multiply,১০৮
"৭২ ÷ ৯",divide,৮
"সারার কাছে ১৫ টাকা আছে। মা তাকে আরো ২৫ টাকা দিল। এখন তার কাছে কত টাকা?",add,৪০
"আহমেদের কাছে ৫০টি মার্বেল আছে। তার বন্ধু ২০টি মার্বেল দিল। বাকি কতটি?",add,৭০
"নিশার কাছে ১২টি বই ছিল। সে ৪টি লাইব্রেরিতে দান করল। এখন কতটি আছে?",subtract,৮
"রফিকের কাছে ১৫টি কলা আছে। মামা তাকে আরও ৫টি দিল। মোট কতটি?",add,২০
"লিলার কাছে ৮টি গোলাপ আছে। বাবা তার জন্য আরও ৭টি এনে দিল। এখন কতটি?",add,১৫
"রাহুল ৬০ টাকা নিয়ে দোকানে গেল। সে ২৫ টাকার খেলনা কিনল। বাকি কত টাকা?",subtract,৩৫
"মরিয়মের কাছে ২০টি পেন্সিল ছিল। সে ৮টি হারিয়ে ফেলল। এখন কতটি আছে?",subtract,১২
"রুবি ১৫০টি পেন্সিল কিনল। পরে ৫০টি বন্ধুকে দিল। এখন কতটি আছে?",subtract,১০০
"রুবি ৭০টি পেন্সিল কিনল। পরে ২০টি বন্ধুকে দিল। এখন কতটি আছে?",subtract,৫০
"নিশার কাছে ১২টি বই ছিল। সে ৪টি লাইব্রেরিতে দান করল। এখন কতটি আছে?",subtract,৮
"রফিকের কাছে ১৫টি কলা আছে। মামা তাকে আরও ৫টি দিল। মোট কতটি?",add,২০
"লিলার কাছে ৮টি গোলাপ আছে। বাবা তার জন্য আরও ৭টি এনে দিল। এখন কতটি?",add,১৫
"রাহিমের কাছে ২০ টাকা আছে। বাবা তাকে আরও ৩০ টাকা দিল। এখন তার কাছে কত টাকা?",add,৫০
"তানিয়ার কাছে ১০টি কলম আছে। সে আরও ১৫টি কিনল। এখন তার কাছে কতটি কলম?",add,২৫
"রুবেলের কাছে ৪০ টাকা আছে। সে আরও ২০ টাকা পেল। এখন তার কাছে কত টাকা?",add,৬০
"মিতার কাছে ১২টি আপেল আছে। তার মা আরও ৮টি দিলেন। এখন কতটি আপেল আছে?",add,২০
"রুমির কাছে ২৫টি চকোলেট আছে। সে আরও ১৫টি পেল। এখন তার কাছে কতটি চকোলেট?",add,৪০
"শিলার কাছে ১৮টি বই আছে। সে আরও ৭টি বই কিনল। এখন তার কাছে কতটি বই?",add,২৫
"রুবি ৩০ টাকা পেয়েছে। সে আরও ২০ টাকা পেয়েছে। এখন তার কাছে কত টাকা?",add,৫০
"রাহিমের কাছে ৫০টি মার্বেল আছে। সে আরও ২৫টি মার্বেল পেল। এখন তার কাছে কতটি মার্বেল?",add,৭৫
"মরিয়মের কাছে ১০টি পেন্সিল আছে। সে আরও ৫টি পেল। এখন তার কাছে কতটি পেন্সিল?",add,১৫
"তানিয়ার কাছে ৬টি গোলাপ আছে। তার বাবা আরও ৪টি গোলাপ দিলেন। এখন তার কাছে কতটি গোলাপ?",add,১০
"একটি ঝুড়িতে ১২টি কমলা আছে। আরো ৮টি কমলা রাখা হলো। এখন মোট কতটি কমলা?",add,২০
"রুবেলের কাছে ৩০ টাকা আছে। সে আরও ১৫ টাকা পেল। এখন তার কাছে কত টাকা?",add,৪৫
"মিতার কাছে ২০টি আপেল আছে। তার মা আরও ১০টি দিলেন। এখন কতটি আপেল আছে?",add,৩০
"রুমির কাছে ১৫টি চকোলেট আছে। সে আরও ৫টি পেল। এখন তার কাছে কতটি চকোলেট?",add,২০
"শিলার কাছে ২২টি বই আছে। সে আরও ৮টি বই কিনল। এখন তার কাছে কতটি বই?",add,৩০
"রুবি ৪০ টাকা পেয়েছে। সে আরও ৩০ টাকা পেয়েছে। এখন তার কাছে কত টাকা?",add,৭০
"রাহিমের কাছে ৬০টি মার্বেল আছে। সে আরও ৩০টি মার্বেল পেল। এখন তার কাছে কতটি মার্বেল?",add,৯০
"মরিয়মের কাছে ১৫টি পেন্সিল আছে। সে আরও ১০টি পেল। এখন তার কাছে কতটি পেন্সিল?",add,২৫
"তানিয়ার কাছে ৫টি গোলাপ আছে। তার বাবা আরও ৫টি গোলাপ দিলেন। এখন তার কাছে কতটি গোলাপ?",add,১০
"একটি ঝুড়িতে ২০টি কমলা আছে। আরো ১৫টি কমলা রাখা হলো। এখন মোট কতটি কমলা?",add,৩৫
"রুবেলের কাছে ৫০ টাকা আছে। সে আরও ২৫ টাকা পেল। এখন তার কাছে কত টাকা?",add,৭৫
"মিতার কাছে ৩০টি আপেল আছে। তার মা আরও ২০টি দিলেন। এখন কতটি আপেল আছে?",add,৫০
"রুমির কাছে ২০টি চকোলেট আছে। সে আরও ১০টি পেল। এখন তার কাছে কতটি চকোলেট?",add,৩০
"শিলার কাছে ৩০টি বই আছে। সে আরও ২০টি বই কিনল। এখন তার কাছে কতটি বই?",add,৫০
"রুবি ৬০ টাকা পেয়েছে। সে আরও ৪০ টাকা পেয়েছে। এখন তার কাছে কত টাকা?",add,১০০
"রাহিমের কাছে ৭০টি মার্বেল আছে। সে আরও ৩০টি মার্বেল পেল। এখন তার কাছে কতটি মার্বেল?",add,১০০
"মরিয়মের কাছে ২০টি পেন্সিল আছে। সে আরও ১৫টি পেল। এখন তার কাছে কতটি পেন্সিল?",add,৩৫
"তানিয়ার কাছে ৮টি গোলাপ আছে। তার বাবা আরও ৭টি গোলাপ দিলেন। এখন তার কাছে কতটি গোলাপ?",add,১৫
"একটি ঝুড়িতে ২৫টি কমলা আছে। আরো ১০টি কমলা রাখা হলো। এখন মোট কতটি কমলা?",add,৩৫
"রুবেলের কাছে ৪০ টাকা আছে। সে আরও ২০ টাকা পেল। এখন তার কাছে কত টাকা?",add,৬০
"মিতার কাছে ১৫টি আপেল আছে। তার মা আরও ৫টি দিলেন। এখন কতটি আপেল আছে?",add,২০
"রুমির কাছে ১০টি চকোলেট আছে। সে আরও ৫টি পেল। এখন তার কাছে কতটি চকোলেট?",add,১৫
"শিলার কাছে ১২টি বই আছে। সে আরও ৮টি বই কিনল। এখন তার কাছে কতটি বই?",add,২০
"রুবি ২০ টাকা পেয়েছে। সে আরও ৩০ টাকা পেয়েছে। এখন তার কাছে কত টাকা?",add,৫০
"রাহিমের কাছে ৩০টি মার্বেল আছে। সে আরও ২০টি মার্বেল পেল। এখন তার কাছে কতটি মার্বেল?",add,৫০
"মরিয়মের কাছে ৫টি পেন্সিল আছে। সে আরও ৫টি পেল। এখন তার কাছে কতটি পেন্সিল?",add,১০
"তানিয়ার কাছে ৪টি গোলাপ আছে। তার বাবা আরও ৬টি গোলাপ দিলেন। এখন তার কাছে কতটি গোলাপ?",add,১০
"একটি ঝুড়িতে ১৫টি কমলা আছে। আরো ৫টি কমলা রাখা হলো। এখন মোট কতটি কমলা?",add,২০
"রুবেলের কাছে ২০ টাকা আছে। সে আরও ১৫ টাকা পেল। এখন তার কাছে কত টাকা?",add,৩৫
"মিতার কাছে ১০টি আপেল আছে। তার মা আরও ৫টি দিলেন। এখন কতটি আপেল আছে?",add,১৫
"রুমির কাছে ৫টি চকোলেট আছে। সে আরও ৫টি পেল। এখন তার কাছে কতটি চকোলেট?",add,১০
"শিলার কাছে ৮টি বই আছে। সে আরও ৭টি বই কিনল। এখন তার কাছে কতটি বই?",add,১৫
"রুবি ৩০ টাকা পেয়েছে। সে আরও ২০ টাকা পেয়েছে। এখন তার কাছে কত টাকা?",add,৫০
"রাহিমের কাছে ৪০টি মার্বেল আছে। সে আরও ২০টি মার্বেল পেল। এখন তার কাছে কতটি মার্বেল?",add,৬০
"মরিয়মের কাছে ১২টি পেন্সিল আছে। সে আরও ৮টি পেল। এখন তার কাছে কতটি পেন্সিল?",add,২০
"তানিয়ার কাছে ৬টি গোলাপ আছে। তার বাবা আরও ৪টি গোলাপ দিলেন। এখন তার কাছে কতটি গোলাপ?",add,১০